dataGolfId,playerName,tour,season,skill50to75,skill75to100,skill100to125,skill125to150,skill150to175,skill175to200,skill200plus,lastSynced
31343,"Ford, David",pga,2025,-0.037,-0.037,-0.045,-0.045,-0.057,-0.057,0.004,2025-12-27
12965,"Fowler, Rickie",pga,2025,0.015,0.015,0.015,0.015,0.002,0.002,0.005,2025-12-27
11889,"Fox, Ryan",pga,2025,0.007,0.007,0.015,0.015,-0.01,-0.01,-0.015,2025-12-27
11955,"Frittelli, Dylan",pga,2025,,,,,,,,2025-12-27
25771,"Furr, Wilson",pga,2025,-0.065,-0.065,-0.044,-0.044,-0.034,-0.034,0.001,2025-12-27
12169,"Gainey, Tommy",pga,2025,0.067,0.067,,,,,,2025-12-27
5689,"Garcia, Sergio",pga,2025,,,,,,,0.042,2025-12-27
11451,"Garnett, Brice",pga,2025,-0.053,-0.053,-0.01,-0.01,0.007,0.007,0.018,2025-12-27
29767,"Gerard, Ryan",pga,2025,0.005,0.005,0.007,0.007,0.012,0.012,0.062,2025-12-27
24550,"Ghim, Doug",pga,2025,0.053,0.053,0.017,0.017,0.033,0.033,0.014,2025-12-27
7399,"Glover, Lucas",pga,2025,0.026,0.026,0.072,0.072,0.05,0.05,-0.008,2025-12-27
24837,"Goodwin, Noah",pga,2025,0.038,0.038,-0.02,-0.02,-0.026,-0.026,-0.04,2025-12-27
26660,"Gordon, Will",pga,2025,-0.019,-0.019,-0.045,-0.045,-0.011,-0.011,0.021,2025-12-27
27774,"Gotterup, Chris",pga,2025,-0.021,-0.021,-0.043,-0.043,-0.007,-0.007,-0.034,2025-12-27
23465,"Greyserman, Max",pga,2025,-0.034,-0.034,0.006,0.006,0.002,0.002,0.016,2025-12-27
17508,"Gribble, Cody",pga,2025,-0.037,-0.037,-0.047,-0.047,-0.07,-0.07,-0.136,2025-12-27
24968,"Griffin, Ben",pga,2025,0.029,0.029,0.008,0.008,0.01,0.01,0.044,2025-12-27
15330,"Griffin, Lanto",pga,2025,-0.04,-0.04,-0.016,-0.016,0.007,0.007,0.019,2025-12-27
12808,"Grillo, Emiliano",pga,2025,0.045,0.045,0.029,0.029,0.028,0.028,0.027,2025-12-27
7305,"Gutschewski, Scott",pga,2025,-0.014,-0.014,0.025,0.025,-0.056,-0.056,-0.063,2025-12-27
7900,"Haas, Bill",pga,2025,-0.043,-0.043,-0.02,-0.02,-0.045,-0.045,-0.045,2025-12-27
14967,"Hadley, Chesson",pga,2025,-0.091,-0.091,-0.012,-0.012,-0.016,-0.016,-0.033,2025-12-27
13965,"Hadwin, Adam",pga,2025,-0.01,-0.01,-0.011,-0.011,0.008,0.008,0.002,2025-12-27
11374,"Hahn, James",pga,2025,-0.025,-0.025,-0.051,-0.051,-0.035,-0.035,-0.069,2025-12-27
29348,"Hale Jr, Blaine",pga,2025,-0.054,-0.054,-0.017,-0.017,-0.009,-0.009,-0.075,2025-12-27
27194,"Hall, Harry",pga,2025,0.041,0.041,0.014,0.014,-0.019,-0.019,0.007,2025-12-27
19865,"Hardy, Nick",pga,2025,0.012,0.012,0.001,0.001,-0.017,-0.017,0.02,2025-12-27
8825,"Harman, Brian",pga,2025,0.043,0.043,0.028,0.028,0.012,0.012,-0.002,2025-12-27
5716,"Harrington, Padraig",pga,2025,0.039,0.039,-0.001,-0.001,-0.004,-0.004,-0.065,2025-12-27
31960,"Hastings, Justin",pga,2025,,,,,-0.012,-0.012,,2025-12-27
14796,"Hatton, Tyrrell",pga,2025,0.021,0.021,0.021,0.021,0.047,0.047,0.017,2025-12-27
14578,"Henley, Russell",pga,2025,0.08,0.08,0.046,0.046,0.023,0.023,0.026,2025-12-27
24127,"Hidalgo Portillo, Angel",pga,2025,,,,,,,,2025-12-27
24342,"Higgo, Garrick",pga,2025,-0.012,-0.012,-0.027,-0.027,-0.019,-0.019,-0.027,2025-12-27
14140,"Higgs, Harry",pga,2025,-0.002,-0.002,-0.019,-0.019,-0.037,-0.037,0.033,2025-12-27
28469,"Highsmith, Joe",pga,2025,-0.024,-0.024,-0.01,-0.01,-0.003,-0.003,0.004,2025-12-27
21362,"Hillier, Daniel",pga,2025,,,,,,,,2025-12-27
22760,"Hisatsune, Ryo",pga,2025,-0.074,-0.074,-0.007,-0.007,0.019,0.019,-0.008,2025-12-27
25157,"Hodges, Lee",pga,2025,0.012,0.012,0.021,0.021,0.016,0.016,0.05,2025-12-27
23504,"Hoey, Rico",pga,2025,0.005,0.005,-0.006,-0.006,0.041,0.041,0.02,2025-12-27
5768,"Hoffman, Charley",pga,2025,-0.012,-0.012,0.011,0.011,0.015,0.015,-0.026,2025-12-27
15575,"Hoge, Tom",pga,2025,0.032,0.032,0.076,0.076,0.012,0.012,0.051,2025-12-27
23602,"Hojgaard, Nicolai",pga,2025,0.048,0.048,-0.001,-0.001,0.044,0.044,0.057,2025-12-27
23838,"Hojgaard, Rasmus",pga,2025,-0.08,-0.08,0.021,0.021,-0.002,-0.002,-0.003,2025-12-27
7959,"Holmes, J.B.",pga,2025,0.003,0.003,,,-0.062,-0.062,,2025-12-27
17538,"Homa, Max",pga,2025,0.024,0.024,-0.005,-0.005,0.008,0.008,0.014,2025-12-27
11276,"Horschel, Billy",pga,2025,0.015,0.015,0.023,0.023,0.015,0.015,0.006,2025-12-27
19190,"Hoshino, Rikuya",pga,2025,0.037,0.037,-0.082,-0.082,0.026,0.026,0.018,2025-12-27
15470,"Hossler, Beau",pga,2025,0.012,0.012,-0.031,-0.031,-0.023,-0.023,-0.068,2025-12-27
18841,"Hovland, Viktor",pga,2025,0.028,0.028,0.048,0.048,0.046,0.046,0.06,2025-12-27
16333,"Hubbard, Mark",pga,2025,0.015,0.015,-0.024,-0.024,0.01,0.01,0.033,2025-12-27
15556,"Hughes, Mackenzie",pga,2025,-0.009,-0.009,0.001,0.001,-0.028,-0.028,-0.009,2025-12-27
17488,"Im, Sungjae",pga,2025,-0.034,-0.034,-0.046,-0.046,-0.031,-0.031,0.025,2025-12-27
16394,"Jaeger, Stephan",pga,2025,0.09,0.09,-0.019,-0.019,0.014,0.014,-0.025,2025-12-27
29827,"James, Ben",pga,2025,-0.017,-0.017,,,,,,2025-12-27
12422,"Johnson, Dustin",pga,2025,0.04,0.04,,,0.001,0.001,0.034,2025-12-27
3349,"Johnson, Tom",pga,2025,,,,,,,,2025-12-27
6986,"Johnson, Zach",pga,2025,0.011,0.011,0.007,0.007,0.002,0.002,-0.012,2025-12-27
25601,"Jordan, Matthew",pga,2025,,,,,-0.011,-0.011,,2025-12-27
19729,"Kanaya, Takumi",pga,2025,-0.002,-0.002,-0.025,-0.025,-0.039,-0.039,-0.031,2025-12-27
32457,"Keefer, Johnny",pga,2025,-0.126,-0.126,,,,,,2025-12-27
15004,"Kim, Chan",pga,2025,0.01,0.01,0.009,0.009,0.013,0.013,0,2025-12-27
17543,"Kim, Michael",pga,2025,0.033,0.033,0.031,0.031,0.007,0.007,-0.002,2025-12-27
21688,"Kim, S.H.",pga,2025,0.009,0.009,-0.1,-0.1,-0.043,-0.043,-0.047,2025-12-27
14609,"Kim, Si Woo",pga,2025,0.039,0.039,0.016,0.016,0.03,0.03,0.058,2025-12-27
24766,"Kim, Tom",pga,2025,0.053,0.053,0.04,0.04,0.009,0.009,0.006,2025-12-27
12423,"Kirk, Chris",pga,2025,0.048,0.048,0.06,0.06,0.01,0.01,0.003,2025-12-27
11328,"Kisner, Kevin",pga,2025,-0.033,-0.033,-0.011,-0.011,-0.066,-0.066,-0.058,2025-12-27
21891,"Kitayama, Kurt",pga,2025,0.059,0.059,0.017,0.017,0.033,0.033,0.057,2025-12-27
13470,"Kizzire, Patton",pga,2025,0.011,0.011,0.045,0.045,-0.013,-0.013,-0.041,2025-12-27
19396,"Knapp, Jake",pga,2025,0.001,0.001,0.022,0.022,-0.025,-0.025,0.011,2025-12-27
24562,"Knowles, Philip",pga,2025,0.066,0.066,-0.021,-0.021,-0.043,-0.043,-0.015,2025-12-27
13831,"Knox, Russell",pga,2025,,,,,,,,2025-12-27
16243,"Koepka, Brooks",pga,2025,-0.001,-0.001,,,0.024,0.024,0.071,2025-12-27
16395,"Kohles, Ben",pga,2025,0.021,0.021,0.021,0.021,0.025,0.025,0.033,2025-12-27
32319,"Koivun, Jackson",pga,2025,-0.132,-0.132,-0.012,-0.012,0.029,0.029,-0.027,2025-12-27
15852,"Kraft, Kelly",pga,2025,0.023,0.023,-0.033,-0.033,0.077,0.077,0.008,2025-12-27
16896,"Kruyswijk, Jacques",pga,2025,,,,,,,,2025-12-27
6169,"Kuchar, Matt",pga,2025,0.004,0.004,0.047,0.047,-0.028,-0.028,-0.004,2025-12-27
33755,"La Sasso, Michael",pga,2025,,,,,,,,2025-12-27
9586,"Laird, Martin",pga,2025,-0.026,-0.026,-0.026,-0.026,-0.012,-0.012,-0.051,2025-12-27
24343,"Lamprecht, Christo",pga,2025,,,,,,,,2025-12-27
10943,"Lashley, Nate",pga,2025,0.009,0.009,0.001,0.001,-0.005,-0.005,0.001,2025-12-27
18105,"Lawrence, Thriston",pga,2025,-0.034,-0.034,-0.032,-0.032,-0.024,-0.024,0.046,2025-12-27
13497,"Lee, K.H.",pga,2025,0.008,0.008,0.024,0.024,-0.012,-0.012,-0.052,2025-12-27
16841,"Lee, Min Woo",pga,2025,0.01,0.01,-0.033,-0.033,-0.02,-0.02,0.001,2025-12-27
16713,"Lindheim, Nicholas",pga,2025,-0.134,-0.134,0.03,0.03,-0.019,-0.019,-0.091,2025-12-27
15980,"Lipsky, David",pga,2025,-0.022,-0.022,0.025,0.025,0.017,0.017,0.031,2025-12-27
7960,"List, Luke",pga,2025,-0.07,-0.07,-0.041,-0.041,-0.039,-0.039,0.019,2025-12-27
15473,"Long, Adam",pga,2025,0.068,0.068,,,-0.067,-0.067,,2025-12-27
17723,"Lower, Justin",pga,2025,0.021,0.021,0.012,0.012,-0.007,-0.007,-0.027,2025-12-27
13900,"Lowry, Shane",pga,2025,0.041,0.041,0.039,0.039,0.047,0.047,0.047,2025-12-27
23323,"MacIntyre, Robert",pga,2025,-0.02,-0.02,-0.019,-0.019,-0.001,-0.001,0.035,2025-12-27
14926,"Malnati, Peter",pga,2025,-0.004,-0.004,-0.022,-0.022,-0.007,-0.007,-0.089,2025-12-27
11460,"Manassero, Matteo",pga,2025,0.048,0.048,0.062,0.062,0.019,0.019,-0.019,2025-12-27
14007,"Martin, Ben",pga,2025,-0.006,-0.006,-0.015,-0.015,-0.012,-0.012,0.065,2025-12-27
13562,"Matsuyama, Hideki",pga,2025,0.063,0.063,0.039,0.039,0.057,0.057,0.045,2025-12-27
22981,"Matthews, Brandon",pga,2025,,,,,,,,2025-12-27
19870,"McCarthy, Denny",pga,2025,0.015,0.015,0.008,0.008,0.02,0.02,0.011,2025-12-27
28635,"McCarty, Matt",pga,2025,0.02,0.02,-0.018,-0.018,0.014,0.014,-0.029,2025-12-27
18536,"McCormick, Ryan",pga,2025,-0.023,-0.023,-0.005,-0.005,-0.016,-0.016,-0.023,2025-12-27
32260,"McCulloch, Ashton",pga,2025,,,,,,,,2025-12-27
12477,"McGirt, William",pga,2025,,,,,,,,2025-12-27
23505,"McGreevy, Max",pga,2025,0.062,0.062,0.016,0.016,-0.022,-0.022,0.017,2025-12-27
10091,"McIlroy, Rory",pga,2025,-0.034,-0.034,0.018,0.018,0.013,0.013,0.047,2025-12-27
22322,"McKibbin, Tom",pga,2025,,,,,-0.003,-0.003,0.015,2025-12-27
18634,"McNealy, Maverick",pga,2025,0.017,0.017,0.002,0.002,0.004,0.004,0.013,2025-12-27
28159,"Meissner, Mac",pga,2025,0.026,0.026,0.015,0.015,0.029,0.029,0.021,2025-12-27
14196,"Meronk, Adrian",pga,2025,0.024,0.024,,,,,,2025-12-27
13367,"Merritt, Troy",pga,2025,0,0,0.006,0.006,-0.012,-0.012,-0.037,2025-12-27
1547,"Mickelson, Phil",pga,2025,0.02,0.02,,,-0.048,-0.048,0.067,2025-12-27
17357,"Migliozzi, Guido",pga,2025,,,,,,,,2025-12-27
17365,"Mitchell, Keith",pga,2025,-0.007,-0.007,0.032,0.032,0.002,0.002,0.035,2025-12-27
7655,"Molinari, Francesco",pga,2025,0.043,0.043,0.022,0.022,0.035,0.035,-0.039,2025-12-27
25442,"Montgomery, Taylor",pga,2025,0.005,0.005,-0.008,-0.008,-0.061,-0.061,-0.056,2025-12-27
7489,"Moore, Ryan",pga,2025,-0.111,-0.111,0.051,0.051,0.003,0.003,-0.017,2025-12-27
21944,"Moore, Taylor",pga,2025,-0.009,-0.009,-0.033,-0.033,-0.045,-0.045,0.004,2025-12-27
22085,"Morikawa, Collin",pga,2025,0.046,0.046,0.057,0.057,0.046,0.046,0.008,2025-12-27
29770,"Mouw, William",pga,2025,-0.034,-0.034,-0.073,-0.073,-0.01,-0.01,0.038,2025-12-27
18761,"Mullinax, Trey",pga,2025,0.064,0.064,-0.032,-0.032,0.026,0.026,-0.064,2025-12-27
14655,"Murray, Grayson",pga,2025,0.032,0.032,0.047,0.047,-0.017,-0.017,-0.032,2025-12-27
25318,"Musselman, Cooper",pga,2025,,,,,,,,2025-12-27
21074,"Nakajima, Keita",pga,2025,,,,,,,-0.054,2025-12-27
16433,"NeSmith, Matt",pga,2025,-0.042,-0.042,-0.003,-0.003,0.005,0.005,0,2025-12-27
18079,"Niemann, Joaquin",pga,2025,0.079,0.079,-0.01,-0.01,0.043,0.043,0.021,2025-12-27
11117,"Noh, S.Y.",pga,2025,-0.021,-0.021,0.002,0.002,-0.046,-0.046,-0.027,2025-12-27
10419,"Noren, Alex",pga,2025,-0.015,-0.015,0.014,0.014,0.005,0.005,0.019,2025-12-27
15676,"Norgaard, Niklas",pga,2025,-0.025,-0.025,0.008,0.008,-0.021,-0.021,0.048,2025-12-27
11657,"Norlander, Henrik",pga,2025,-0.046,-0.046,0.026,0.026,0.044,0.044,0.011,2025-12-27
22535,"Norrman, Vincent",pga,2025,-0.026,-0.026,-0.021,-0.021,0.015,0.015,0.002,2025-12-27
23475,"Novak, Andrew",pga,2025,0.018,0.018,0.008,0.008,0.015,0.015,0.013,2025-12-27
7626,"O'Hair, Sean",pga,2025,0.072,0.072,-0.042,-0.042,-0.005,-0.005,-0.077,2025-12-27
25611,"Olesen, Jacob Skov",pga,2025,,,,,,,,2025-12-27
13412,"Olesen, Thorbjorn",pga,2025,0.02,0.02,-0.009,-0.009,-0.019,-0.019,0.014,2025-12-27
25263,"Onishi, Kaito",pga,2025,-0.117,-0.117,-0.008,-0.008,-0.06,-0.06,0.007,2025-12-27
27820,"Pak, John",pga,2025,0.014,0.014,0.021,0.021,0.015,0.015,-0.013,2025-12-27
7820,"Palmer, Ryan",pga,2025,-0.039,-0.039,-0.065,-0.065,-0.113,-0.113,-0.089,2025-12-27
15475,"Pan, C.T.",pga,2025,-0.042,-0.042,-0.011,-0.011,0.005,0.005,-0.01,2025-12-27
22087,"Paul, Jeremy",pga,2025,0.069,0.069,-0.021,-0.021,-0.048,-0.048,-0.007,2025-12-27
12177,"Pavan, Andrea",pga,2025,,,,,,,,2025-12-27
19960,"Pavon, Matthieu",pga,2025,-0.073,-0.073,-0.009,-0.009,-0.013,-0.013,0.015,2025-12-27
17780,"Pendrith, Taylor",pga,2025,0.032,0.032,0.012,0.012,0.013,0.013,0.004,2025-12-27
22465,"Penge, Marco",pga,2025,-0.106,-0.106,,,,,,2025-12-27
19620,"Pereda, Raul",pga,2025,-0.064,-0.064,-0.082,-0.082,-0.086,-0.086,-0.041,2025-12-27
20730,"Perez, Victor",pga,2025,-0.051,-0.051,0.023,0.023,0.034,0.034,-0.007,2025-12-27
16341,"Peterson, Paul",pga,2025,0.094,0.094,0.014,0.014,-0.036,-0.036,-0.012,2025-12-27
27164,"Phillips, Chandler",pga,2025,0.008,0.008,0.014,0.014,-0.011,-0.011,0.018,2025-12-27
7899,"Piercy, Scott",pga,2025,-0.051,-0.051,0.035,0.035,0,0,-0.019,2025-12-27
21554,"Poston, J.T.",pga,2025,0.002,0.002,0.011,0.011,0.015,0.015,0.007,2025-12-27
27900,"Potgieter, Aldrich",pga,2025,-0.036,-0.036,0.018,0.018,-0.001,-0.001,-0.003,2025-12-27
10104,"Power, Seamus",pga,2025,0.045,0.045,0.02,0.02,-0.004,-0.004,0.015,2025-12-27
28984,"Puig, David",pga,2025,,,,,,,,2025-12-27
14704,"Putnam, Andrew",pga,2025,-0.017,-0.017,0.02,0.02,0.007,0.007,0.02,2025-12-27
19195,"Rahm, Jon",pga,2025,0.086,0.086,0.006,0.006,0.007,0.007,0.041,2025-12-27
18554,"Rai, Aaron",pga,2025,0,0,0.034,0.034,0.034,0.034,0.027,2025-12-27
19840,"Ramey, Chad",pga,2025,-0.029,-0.029,-0.024,-0.024,-0.02,-0.02,-0.001,2025-12-27
7961,"Reavie, Chez",pga,2025,-0.006,-0.006,-0.01,-0.01,0.02,0.02,0.045,2025-12-27
14838,"Reed, Patrick",pga,2025,0.042,0.042,,,0.001,0.001,0.036,2025-12-27
24303,"Reiter, Charles",pga,2025,,,,,,,,2025-12-27
30892,"Riedel, Matthew",pga,2025,-0.07,-0.07,-0.024,-0.024,-0.032,-0.032,0.004,2025-12-27
19872,"Riley, Davis",pga,2025,0.017,0.017,-0.007,-0.007,-0.027,-0.027,-0.104,2025-12-27
16283,"Rodgers, Patrick",pga,2025,-0.031,-0.031,-0.015,-0.015,0.014,0.014,-0.009,2025-12-27
6093,"Rose, Justin",pga,2025,0.029,0.029,0.022,0.022,0.009,0.009,0.006,2025-12-27
22736,"Rosenmueller, Thomas",pga,2025,-0.011,-0.011,-0.019,-0.019,0.072,0.072,0.006,2025-12-27
18424,"Roy, Kevin",pga,2025,-0.004,-0.004,-0.008,-0.008,-0.012,-0.012,0.049,2025-12-27
18770,"Rozner, Antoine",pga,2025,0.04,0.04,0.011,0.011,0.024,0.024,0.081,2025-12-27
16715,"Ryder, Sam",pga,2025,-0.02,-0.02,-0.008,-0.008,0.02,0.02,-0.01,2025-12-27
27183,"Salinda, Isaiah",pga,2025,-0.011,-0.011,-0.01,-0.01,0.024,0.024,-0.036,2025-12-27
30814,"Sargent, Gordon",pga,2025,0.014,0.014,-0.061,-0.061,-0.071,-0.071,-0.099,2025-12-27
19895,"Schauffele, Xander",pga,2025,0.03,0.03,-0.001,-0.001,0.053,0.053,0.086,2025-12-27
18417,"Scheffler, Scottie",pga,2025,0.131,0.131,0.077,0.077,0.077,0.077,0.071,2025-12-27
19477,"Schenk, Adam",pga,2025,-0.043,-0.043,0.006,0.006,-0.004,-0.004,-0.015,2025-12-27
20722,"Schmid, Matti",pga,2025,-0.082,-0.082,-0.037,-0.037,0.02,0.02,0.022,2025-12-27
6430,"Scott, Adam",pga,2025,0.069,0.069,-0.009,-0.009,-0.004,-0.004,0.008,2025-12-27
19681,"Semikawa, Taiga",pga,2025,,,,,,,,2025-12-27
17081,"Sharma, Shubhankar",pga,2025,,,,,,,,2025-12-27
31027,"Shattuck, Braden",pga,2025,,,,,,,,2025-12-27
18635,"Shelton, Robby",pga,2025,0.007,0.007,-0.005,-0.005,-0.031,-0.031,-0.009,2025-12-27
32055,"Shipley, Neal",pga,2025,-0.068,-0.068,-0.022,-0.022,-0.005,-0.005,0.116,2025-12-27
23482,"Sigg, Greyson",pga,2025,0.039,0.039,0.027,0.027,0.005,0.005,0.021,2025-12-27
17381,"Silverman, Ben",pga,2025,-0.051,-0.051,-0.015,-0.015,-0.005,-0.005,-0.057,2025-12-27
11049,"Simpson, Webb",pga,2025,-0.017,-0.017,-0.013,-0.013,-0.022,-0.022,0.011,2025-12-27
10873,"Skinns, David",pga,2025,0.012,0.012,-0.007,-0.007,0.026,0.026,0.016,2025-12-27
14050,"Sloan, Roger",pga,2025,0.087,0.087,0.013,0.013,-0.01,-0.01,-0.034,2025-12-27
18474,"Smalley, Alex",pga,2025,0.004,0.004,0.002,0.002,0.002,0.002,0.008,2025-12-27
15856,"Smith, Cameron",pga,2025,-0.069,-0.069,,,-0.045,-0.045,-0.114,2025-12-27
18586,"Smith, Jordan",pga,2025,-0.03,-0.03,,,0.004,0.004,-0.025,2025-12-27
22985,"Smotherman, Austin",pga,2025,-0.024,-0.024,-0.018,-0.018,0.049,0.049,0.053,2025-12-27
24200,"Smylie, Elvis",pga,2025,,,,,,,,2025-12-27
8820,"Snedeker, Brandt",pga,2025,0.033,0.033,0.035,0.035,-0.037,-0.037,-0.078,2025-12-27
17536,"Spaun, J.J.",pga,2025,0.013,0.013,0.047,0.047,0.024,0.024,0.054,2025-12-27
14636,"Spieth, Jordan",pga,2025,0.008,0.008,-0.022,-0.022,-0.016,-0.016,0.004,2025-12-27
21995,"Springer, Hayden",pga,2025,0.046,0.046,-0.037,-0.037,-0.051,-0.051,-0.015,2025-12-27
12359,"Stallings, Scott",pga,2025,,,,,0.072,0.072,0.015,2025-12-27
23048,"Stanger, Jimmy",pga,2025,0.022,0.022,-0.076,-0.076,-0.025,-0.025,-0.018,2025-12-27
25569,"Stevens, Sam",pga,2025,-0.021,-0.021,-0.025,-0.025,-0.002,-0.002,-0.042,2025-12-27
17511,"Straka, Sepp",pga,2025,0.022,0.022,0.05,0.05,0.056,0.056,0.04,2025-12-27
8480,"Streelman, Kevin",pga,2025,0.022,0.022,0.045,0.045,-0.026,-0.026,0,2025-12-27
29279,"Suber, Jackson",pga,2025,0.031,0.031,0.005,0.005,0.001,0.001,0.037,2025-12-27
22050,"Suh, Justin",pga,2025,-0.017,-0.017,-0.031,-0.031,-0.018,-0.018,-0.063,2025-12-27
13997,"Svensson, Adam",pga,2025,-0.025,-0.025,0.003,0.003,0.029,0.029,0.017,2025-12-27
26850,"Svensson, Jesper",pga,2025,0.036,0.036,-0.026,-0.026,-0.032,-0.032,-0.015,2025-12-27
20519,"Tarren, Callum",pga,2025,-0.003,-0.003,-0.04,-0.04,-0.021,-0.021,-0.022,2025-12-27
19948,"Taylor, Ben",pga,2025,0.012,0.012,-0.068,-0.068,-0.027,-0.027,-0.063,2025-12-27
13126,"Taylor, Nick",pga,2025,0.034,0.034,0.034,0.034,0.01,0.01,0.021,2025-12-27
8085,"Teater, Josh",pga,2025,-0.026,-0.026,-0.022,-0.022,0.001,0.001,-0.123,2025-12-27
23014,"Theegala, Sahith",pga,2025,-0.018,-0.018,0.006,0.006,0.007,0.007,0.01,2025-12-27
14139,"Thomas, Justin",pga,2025,0.058,0.058,0.061,0.061,0.016,0.016,0.015,2025-12-27
27364,"Thompson, Davis",pga,2025,0.029,0.029,0.025,0.025,0.027,0.027,-0.002,2025-12-27
26649,"Thorbjornsen, Michael",pga,2025,-0.016,-0.016,-0.019,-0.019,-0.006,-0.006,0.044,2025-12-27
23502,"Thornberry, Braden",pga,2025,-0.022,-0.022,-0.029,-0.029,-0.072,-0.072,-0.11,2025-12-27
12425,"Todd, Brendon",pga,2025,0.07,0.07,-0.009,-0.009,-0.064,-0.064,-0.034,2025-12-27
17032,"Tosti, Alejandro",pga,2025,-0.015,-0.015,-0.049,-0.049,-0.034,-0.034,-0.012,2025-12-27
15634,"Trainer, Martin",pga,2025,-0.077,-0.077,-0.083,-0.083,-0.068,-0.068,-0.1,2025-12-27
13127,"Tway, Kevin",pga,2025,-0.048,-0.048,-0.09,-0.09,-0.036,-0.036,-0.041,2025-12-27
23816,"Valimaki, Sami",pga,2025,-0.033,-0.033,0.011,0.011,0.005,0.005,0.051,2025-12-27
17550,"Van Rooyen, Erik",pga,2025,-0.017,-0.017,0.018,0.018,0.016,0.016,0.007,2025-12-27
13508,"Vegas, Jhonattan",pga,2025,-0.047,-0.047,0.006,0.006,0.017,0.017,0.029,2025-12-27
27762,"Velo, Kevin",pga,2025,0.057,0.057,-0.02,-0.02,-0.038,-0.038,-0.008,2025-12-27
15651,"Ventura, Kris",pga,2025,-0.038,-0.038,-0.025,-0.025,0.011,0.011,-0.005,2025-12-27
24304,"Vilips, Karl",pga,2025,0.036,0.036,-0.037,-0.037,0.058,0.058,-0.037,2025-12-27
9171,"Villegas, Camilo",pga,2025,0.041,0.041,0.003,0.003,-0.027,-0.027,-0.075,2025-12-27
25003,"Walker, Danny",pga,2025,-0.04,-0.04,-0.007,-0.007,0,0,-0.079,2025-12-27
7293,"Walker, Jimmy",pga,2025,,,,,,,,2025-12-27
20706,"Wallace, Matt",pga,2025,0.044,0.044,0.001,0.001,0.009,0.009,-0.048,2025-12-27
12426,"Waring, Paul",pga,2025,-0.032,-0.032,-0.063,-0.063,-0.046,-0.046,-0.002,2025-12-27
7955,"Watney, Nick",pga,2025,0.074,0.074,-0.076,-0.076,-0.025,-0.025,,2025-12-27
5513,"Weir, Mike",pga,2025,-0.016,-0.016,,,,,,2025-12-27
23599,"Westmoreland, Kyle",pga,2025,,,,,,,,2025-12-27
25908,"Whaley, Vince",pga,2025,0.051,0.051,-0.018,-0.018,-0.02,-0.02,-0.037,2025-12-27
20353,"Whitney, Tom",pga,2025,0.031,0.031,-0.012,-0.012,0.014,0.014,0.054,2025-12-27
21875,"Widing, Tim",pga,2025,-0.157,-0.157,0.008,0.008,-0.045,-0.045,-0.033,2025-12-27
12920,"Willett, Danny",pga,2025,-0.013,-0.013,-0.04,-0.04,-0.031,-0.031,-0.088,2025-12-27
22051,"Wise, Aaron",pga,2025,,,,,,,,2025-12-27
12577,"Woodland, Gary",pga,2025,-0.018,-0.018,-0.028,-0.028,0.026,0.026,0.037,2025-12-27
25213,"Wu, Brandon",pga,2025,0.005,0.005,0.011,0.011,-0.021,-0.021,-0.045,2025-12-27
25002,"Wu, Dylan",pga,2025,0.012,0.012,0.017,0.017,-0.01,-0.01,-0.037,2025-12-27
24354,"Xiong, Norman",pga,2025,-0.011,-0.011,-0.039,-0.039,-0.054,-0.054,-0.049,2025-12-27
26651,"Young, Cameron",pga,2025,-0.008,-0.008,0.042,0.042,0.008,0.008,-0.029,2025-12-27
23656,"Young, Carson",pga,2025,-0.023,-0.023,0.01,0.01,0.001,0.001,0.002,2025-12-27
17881,"Yu, Kevin",pga,2025,-0.018,-0.018,0.004,0.004,0.028,0.028,0.039,2025-12-27
17266,"Yuan, Carl",pga,2025,-0.03,-0.03,-0.051,-0.051,-0.035,-0.035,-0.015,2025-12-27
19428,"Zalatoris, Will",pga,2025,-0.036,-0.036,0.006,0.006,0.044,0.044,0.021,2025-12-27