dataGolfId,playerName,tour,season,dgRank,owgrRank,trueSkill,sgTotal,sgOffTee,sgApproach,sgAroundGreen,sgPutting,drivingDistance,drivingAccuracy,lastSynced
13681,"Blaauw, Jacques",euro,2025,,,,,,,,,,,2025-12-27
24341,"Albertse, Louis",euro,2025,,,,,,,,,,,2025-12-27
31520,"Berry, Joshua",euro,2025,,,,,,,,,,,2025-12-27
19296,"Gallegos, Andres",euro,2025,,,,,,,,,,,2025-12-27
22496,"Yule, Jack",euro,2025,,,,,,,,,,,2025-12-27
12287,"Enoch, Rhys",euro,2025,,,,,,,,,,,2025-12-27
15169,"Peake, Ryan",euro,2025,,,,,,,,,,,2025-12-27
22039,"Jerling, Luke",euro,2025,,,,,,,,,,,2025-12-27
31866,"Logan, Hunter",euro,2025,,,,,,,,,,,2025-12-27
32560,"Van Wyk, Ben",euro,2025,,,,,,,,,,,2025-12-27
31351,"Burnand, Jordan",euro,2025,,,,,,,,,,,2025-12-27
26950,"Thomas, Keagan",euro,2025,,,,,,,,,,,2025-12-27
27942,"Hendler, Ricky",euro,2025,,,,,,,,,,,2025-12-27
27984,"Long, Joe",euro,2025,,,,,,,,,,,2025-12-27
23784,"Blomme, Adam",euro,2025,,,,,,,,,,,2025-12-27
25530,"Pepler, Gerhard",euro,2025,,,,,,,,,,,2025-12-27
28354,"Lester, Rowan",euro,2025,,,,,,,,,,,2025-12-27
17409,"Ferreira, Stephen",euro,2025,,,,,,,,,,,2025-12-27
10989,"West, Rhys",euro,2025,,,,,,,,,,,2025-12-27
12863,"Dingle, Wynand",euro,2025,,,,,,,,,,,2025-12-27
24502,"Feuerstein, Michael",euro,2025,,,,,,,,,,,2025-12-27
27994,"Swart, Stals",euro,2025,,,,,,,,,,,2025-12-27
33014,"Van Der Klis, Ryan",euro,2025,,,,,,,,,,,2025-12-27
23152,"Wilsnach, Quintin",euro,2025,,,,,,,,,,,2025-12-27
23016,"Bachem, Nick",euro,2025,,,,,,,,,,,2025-12-27
15217,"Ryan, Tyrone",euro,2025,,,,,,,,,,,2025-12-27
17138,"Strydom, Jean-Paul",euro,2025,,,,,,,,,,,2025-12-27
27954,"Purchase, Warwick",euro,2025,,,,,,,,,,,2025-12-27
5942,"Otto, Hennie",euro,2025,,,,,,,,,,,2025-12-27
29767,"Gerard, Ryan",euro,2025,,,,,,,,,,,2025-12-27
24593,"Manchest, Franklin",euro,2025,,,,,,,,,,,2025-12-27
33066,"Taylor, Marcus",euro,2025,,,,,,,,,,,2025-12-27
20766,"Brown, Daniel",euro,2025,,,,,,,,,,,2025-12-27
30445,"Ayora, Angel",euro,2025,,,,,,,,,,,2025-12-27
13764,"Parry, John",euro,2025,,,,,,,,,,,2025-12-27
26991,"Schaper, Jayden",euro,2025,,,,,,,,,,,2025-12-27
25611,"Olesen, Jacob Skov",euro,2025,,,,,,,,,,,2025-12-27
17813,"Armitage, Marcus",euro,2025,,,,,,,,,,,2025-12-27
12522,"Schneider, Marcel",euro,2025,,,,,,,,,,,2025-12-27
15680,"Winther, Jeff",euro,2025,,,,,,,,,,,2025-12-27
26745,"Chacarra, Eugenio",euro,2025,,,,,,,,,,,2025-12-27
28157,"Vaillant, Tom",euro,2025,,,,,,,,,,,2025-12-27
23143,"Chinhoi, Robson",euro,2025,,,,,,,,,,,2025-12-27
14987,"Laporta, Francesco",euro,2025,,,,,,,,,,,2025-12-27
26947,"Jarvis, Casey",euro,2025,,,,,,,,,,,2025-12-27
18174,"Ritchie, JC",euro,2025,,,,,,,,,,,2025-12-27
7049,"Sterne, Richard",euro,2025,,,,,,,,,,,2025-12-27
22608,"Clements, Todd",euro,2025,,,,,,,,,,,2025-12-27
24497,"Robinson Thompson, Brandon",euro,2025,,,,,,,,,,,2025-12-27
24343,"Lamprecht, Christo",euro,2025,,,,,,,,,,,2025-12-27
25362,"Fitzpatrick, Alex",euro,2025,,,,,,,,,,,2025-12-27
27258,"Schmidt, Ben",euro,2025,,,,,,,,,,,2025-12-27
15229,"Stone, Brandon",euro,2025,,,,,,,,,,,2025-12-27
18027,"Kimsey, Nathan",euro,2025,,,,,,,,,,,2025-12-27
19421,"Du Plessis, Hennie",euro,2025,,,,,,,,,,,2025-12-27
12177,"Pavan, Andrea",euro,2025,,,,,,,,,,,2025-12-27
32550,"Bryant, Davis",euro,2025,,,,,,,,,,,2025-12-27
14780,"Lagergren, Joakim",euro,2025,,,,,,,,,,,2025-12-27
26008,"Elvira, Manuel",euro,2025,,,,,,,,,,,2025-12-27
15596,"Cockerill, Aaron",euro,2025,,,,,,,,,,,2025-12-27
18514,"Kinhult, Marcus",euro,2025,,,,,,,,,,,2025-12-27
20085,"Lindell, Oliver",euro,2025,,,,,,,,,,,2025-12-27
27149,"Da Costa Rodrigues, Daniel",euro,2025,,,,,,,,,,,2025-12-27
15193,"Van Tonder, Daniel",euro,2025,,,,,,,,,,,2025-12-27
15113,"Pepperell, Eddie",euro,2025,,,,,,,,,,,2025-12-27
31165,"Townsend, Hugo",euro,2025,,,,,,,,,,,2025-12-27
24093,"Williams, Robin",euro,2025,,,,,,,,,,,2025-12-27
23620,"Bergstrom, Albin",euro,2025,,,,,,,,,,,2025-12-27
28686,"Jonsson, Tobias",euro,2025,,,,,,,,,,,2025-12-27
20084,"Lindberg, Mikael",euro,2025,,,,,,,,,,,2025-12-27
23416,"Ravetto, David",euro,2025,,,,,,,,,,,2025-12-27
25273,"Toorop, Mike",euro,2025,,,,,,,,,,,2025-12-27
11980,"Schietekat, Neil",euro,2025,,,,,,,,,,,2025-12-27
29579,"Carrera, Luis",euro,2025,,,,,,,,,,,2025-12-27
11530,"Akesson, Bjorn",euro,2025,,,,,,,,,,,2025-12-27
10884,"Coetzee, George",euro,2025,,,,,,,,,,,2025-12-27
27414,"De Beer, Kyle",euro,2025,,,,,,,,,,,2025-12-27
25888,"Germishuys, Deon",euro,2025,,,,,,,,,,,2025-12-27
28239,"Guillamoundeguy, Oihan",euro,2025,,,,,,,,,,,2025-12-27
15115,"Senior, Jack",euro,2025,,,,,,,,,,,2025-12-27
14018,"Dantorp, Jens",euro,2025,,,,,,,,,,,2025-12-27
24635,"Mostert, Dylan",euro,2025,,,,,,,,,,,2025-12-27
15995,"Moolman, Pieter",euro,2025,,,,,,,,,,,2025-12-27
11397,"Jamieson, Scott",euro,2025,,,,,,,,,,,2025-12-27
26506,"De Leo, Gregorio",euro,2025,,,,,,,,,,,2025-12-27
10418,"Lemke, Niklas",euro,2025,,,,,,,,,,,2025-12-27
20844,"Mazzoli, Stefano",euro,2025,,,,,,,,,,,2025-12-27
19538,"Vincent, Kieran",euro,2025,,,,,,,,,,,2025-12-27
19844,"Kaewkanjana, Sadom",euro,2025,,,,,,,,,,,2025-12-27
16897,"Lombard, Zander",euro,2025,,,,,,,,,,,2025-12-27
31699,"Van Der Merwe, Altin",euro,2025,,,,,,,,,,,2025-12-27
13811,"Roets, Jason",euro,2025,,,,,,,,,,,2025-12-27
28507,"Viallaneix, Pierre",euro,2025,,,,,,,,,,,2025-12-27
25576,"Kaminski, Rupert",euro,2025,,,,,,,,,,,2025-12-27
10255,"John, Allen",euro,2025,,,,,,,,,,,2025-12-27
17197,"Du Plessis, CJ",euro,2025,,,,,,,,,,,2025-12-27
33013,"Snyders, Tyran",euro,2025,,,,,,,,,,,2025-12-27
27062,"Basson, Xander",euro,2025,,,,,,,,,,,2025-12-27
21026,"De Villiers, Jacques",euro,2025,,,,,,,,,,,2025-12-27
24344,"Mitchell, Malcolm",euro,2025,,,,,,,,,,,2025-12-27
11864,"Thimba, Toto",euro,2025,,,,,,,,,,,2025-12-27
17784,"Hess, Jacquin",euro,2025,,,,,,,,,,,2025-12-27
25886,"Pellegrin, Pierre",euro,2025,,,,,,,,,,,2025-12-27
26610,"Mack, James",euro,2025,,,,,,,,,,,2025-12-27
6950,"Siem, Marcel",euro,2025,,,,,,,,,,,2025-12-27
27147,"Walker, Euan",euro,2025,,,,,,,,,,,2025-12-27
25089,"Mory, Felix",euro,2025,,,,,,,,,,,2025-12-27
17747,"Halvorsen, Andreas",euro,2025,,,,,,,,,,,2025-12-27
15993,"Hollick, Michael",euro,2025,,,,,,,,,,,2025-12-27
31235,"Repetto Taylor, Rocco Paolo",euro,2025,,,,,,,,,,,2025-12-27
26199,"Burke, Christiaan",euro,2025,,,,,,,,,,,2025-12-27
12258,"Garcia Rodriguez, Sebastian",euro,2025,,,,,,,,,,,2025-12-27
30210,"Broomhead, Jonothan",euro,2025,,,,,,,,,,,2025-12-27
17718,"Sordet, Clement",euro,2025,,,,,,,,,,,2025-12-27
14973,"Levy, Alexander",euro,2025,,,,,,,,,,,2025-12-27
16549,"Paratore, Renato",euro,2025,,,,,,,,,,,2025-12-27
9396,"Fisher, Ross",euro,2025,,,,,,,,,,,2025-12-27
24575,"Korb, Ruan",euro,2025,,,,,,,,,,,2025-12-27
18555,"Rutherford, Jamie",euro,2025,,,,,,,,,,,2025-12-27
11955,"Frittelli, Dylan",euro,2025,,,,,,,,,,,2025-12-27
27379,"Buchanan, Jack",euro,2025,,,,,,,,,,,2025-12-27
17081,"Sharma, Shubhankar",euro,2025,,,,,,,,,,,2025-12-27
22220,"Charmasson, Clement",euro,2025,,,,,,,,,,,2025-12-27
16497,"Dean, Joe",euro,2025,,,,,,,,,,,2025-12-27
27588,"Schott, Freddy",euro,2025,,,,,,,,,,,2025-12-27
12819,"Bekker, Oliver",euro,2025,,,,,,,,,,,2025-12-27
18900,"Quayle, Anthony",euro,2025,,,,,,,,,,,2025-12-27
23236,"Arnaus, Adri",euro,2025,,,,,,,,,,,2025-12-27
15004,"Kim, Chan",pga,2025,,,,,,,,,,,2025-12-27
23542,"Champ, Cameron",pga,2025,,,,,,,,,,,2025-12-27
19865,"Hardy, Nick",pga,2025,,,,,,,,,,,2025-12-27
14007,"Martin, Ben",pga,2025,,,,,,,,,,,2025-12-27
18635,"Shelton, Robby",pga,2025,,,,,,,,,,,2025-12-27
24550,"Ghim, Doug",pga,2025,,,,,,,,,,,2025-12-27
16341,"Peterson, Paul",pga,2025,,,,,,,,,,,2025-12-27
18933,"Gandon, Jeremy",pga,2025,,,,,,,,,,,2025-12-27
31257,"Hitchner, Derek",pga,2025,,,,,,,,,,,2025-12-27
18869,"Lamb, Rick",pga,2025,,,,,,,,,,,2025-12-27
16395,"Kohles, Ben",pga,2025,,,,,,,,,,,2025-12-27
27820,"Pak, John",pga,2025,,,,,,,,,,,2025-12-27
31192,"Steelman, Ross",pga,2025,,,,,,,,,,,2025-12-27
21944,"Moore, Taylor",pga,2025,,,,,,,,,,,2025-12-27
29347,"Dossey, Cooper",pga,2025,,,,,,,,,,,2025-12-27
22050,"Suh, Justin",pga,2025,,,,,,,,,,,2025-12-27
16433,"NeSmith, Matt",pga,2025,,,,,,,,,,,2025-12-27
26660,"Gordon, Will",pga,2025,,,,,,,,,,,2025-12-27
32333,"Buchanan, Jackson",pga,2025,,,,,,,,,,,2025-12-27
26126,"Meissner, Mitchell",pga,2025,,,,,,,,,,,2025-12-27
25628,"Bae, Yongjun",pga,2025,,,,,,,,,,,2025-12-27
27996,"Cummins, Quade",pga,2025,,,,,,,,,,,2025-12-27
22087,"Paul, Jeremy",pga,2025,,,,,,,,,,,2025-12-27
31392,"VanArragon, Caleb",pga,2025,,,,,,,,,,,2025-12-27
17032,"Tosti, Alejandro",pga,2025,,,,,,,,,,,2025-12-27
24962,"Docherty, Alistair",pga,2025,,,,,,,,,,,2025-12-27
31188,"Valdes, Brendan",pga,2025,,,,,,,,,,,2025-12-27
24490,"Galletti, Nicolo",pga,2025,,,,,,,,,,,2025-12-27
21072,"Ok, Taehoon",pga,2025,,,,,,,,,,,2025-12-27
19232,"Smyth, Travis",pga,2025,,,,,,,,,,,2025-12-27
27600,"Kuest, Peter",pga,2025,,,,,,,,,,,2025-12-27
18571,"Macdonald, Stuart",pga,2025,,,,,,,,,,,2025-12-27
32473,"Botha, Barend",pga,2025,,,,,,,,,,,2025-12-27
14140,"Higgs, Harry",pga,2025,,,,,,,,,,,2025-12-27
26190,"Ortiz, Alvaro",pga,2025,,,,,,,,,,,2025-12-27
7960,"List, Luke",pga,2025,,,,,,,,,,,2025-12-27
29318,"McAllister, Logan",pga,2025,,,,,,,,,,,2025-12-27
18761,"Mullinax, Trey",pga,2025,,,,,,,,,,,2025-12-27
26953,"Gilligan, Ian",pga,2025,,,,,,,,,,,2025-12-27
22919,"Cannon, Will",pga,2025,,,,,,,,,,,2025-12-27
18059,"Suri, Julian",pga,2025,,,,,,,,,,,2025-12-27
30767,"Gabrelcik, Nick",pga,2025,,,,,,,,,,,2025-12-27
14704,"Putnam, Andrew",pga,2025,,,,,,,,,,,2025-12-27
24223,"Sugiura, Yuta",pga,2025,,,,,,,,,,,2025-12-27
12424,"Summerhays, Daniel",pga,2025,,,,,,,,,,,2025-12-27
16591,"Rozo, Marcelo",pga,2025,,,,,,,,,,,2025-12-27
33949,"Bacha, Carson",pga,2025,,,,,,,,,,,2025-12-27
9171,"Villegas, Camilo",pga,2025,,,,,,,,,,,2025-12-27
31955,"Van Paris, Jackson",pga,2025,,,,,,,,,,,2025-12-27
8085,"Teater, Josh",pga,2025,,,,,,,,,,,2025-12-27
23231,"Maichon, Phichaksn",pga,2025,,,,,,,,,,,2025-12-27
32312,"Sherwood, Cole",pga,2025,,,,,,,,,,,2025-12-27
17266,"Yuan, Carl",pga,2025,,,,,,,,,,,2025-12-27
26143,"Creighton, Myles",pga,2025,,,,,,,,,,,2025-12-27
16786,"Fernandez Valdes, Jorge",pga,2025,,,,,,,,,,,2025-12-27
14776,"Cappelen, Sebastian",pga,2025,,,,,,,,,,,2025-12-27
21234,"Thomas, Rayhan",pga,2025,,,,,,,,,,,2025-12-27
13831,"Knox, Russell",pga,2025,,,,,,,,,,,2025-12-27
26521,"Hoelzer, Brandon",pga,2025,,,,,,,,,,,2025-12-27
32521,"Lewis, Riley",pga,2025,,,,,,,,,,,2025-12-27
29163,"Card III, Jay",pga,2025,,,,,,,,,,,2025-12-27
19360,"Atkins, Matt",pga,2025,,,,,,,,,,,2025-12-27
17273,"Fischer, Zack",pga,2025,,,,,,,,,,,2025-12-27
23599,"Westmoreland, Kyle",pga,2025,,,,,,,,,,,2025-12-27
27420,"Dickson, Taylor",pga,2025,,,,,,,,,,,2025-12-27
14050,"Sloan, Roger",pga,2025,,,,,,,,,,,2025-12-27
21412,"Capan III, Frankie",pga,2025,,,,,,,,,,,2025-12-27
21883,"Ewart, A.J.",pga,2025,,,,,,,,,,,2025-12-27
32462,"Butler, John Marshall",pga,2025,,,,,,,,,,,2025-12-27
19430,"Kozan, Andrew",pga,2025,,,,,,,,,,,2025-12-27
25213,"Wu, Brandon",pga,2025,,,,,,,,,,,2025-12-27
31212,"Chandler, Will",pga,2025,,,,,,,,,,,2025-12-27
18536,"McCormick, Ryan",pga,2025,,,,,,,,,,,2025-12-27
22461,"White, Brett",pga,2025,,,,,,,,,,,2025-12-27
25081,"Humphrey, Theo",pga,2025,,,,,,,,,,,2025-12-27
11354,"Stegmaier, Brett",pga,2025,,,,,,,,,,,2025-12-27
25091,"Choi, Sam",pga,2025,,,,,,,,,,,2025-12-27
33952,"Peacock, Jake",pga,2025,,,,,,,,,,,2025-12-27
25614,"Biondi, Fred",pga,2025,,,,,,,,,,,2025-12-27
31193,"Long, Luke",pga,2025,,,,,,,,,,,2025-12-27
18658,"Garber, Joey",pga,2025,,,,,,,,,,,2025-12-27
15610,"Guthrie, Luke",pga,2025,,,,,,,,,,,2025-12-27
29520,"Erickson, Dan",pga,2025,,,,,,,,,,,2025-12-27
33942,"Stewart, Dillon",pga,2025,,,,,,,,,,,2025-12-27
26013,"Nimmer, Bryson",pga,2025,,,,,,,,,,,2025-12-27
27599,"Ralston, Spencer",pga,2025,,,,,,,,,,,2025-12-27
29769,"Moldovan, Maxwell",pga,2025,,,,,,,,,,,2025-12-27
8199,"Levin, Spencer",pga,2025,,,,,,,,,,,2025-12-27
28569,"Breault, Beau",pga,2025,,,,,,,,,,,2025-12-27
29889,"Lawrence Jr, Mark",pga,2025,,,,,,,,,,,2025-12-27
30732,"Carr, Ben",pga,2025,,,,,,,,,,,2025-12-27
30034120,"Leach, Greyson",pga,2025,,,,,,,,,,,2025-12-27
32683,"Gutschewski, Luke",pga,2025,,,,,,,,,,,2025-12-27
19000,"Celia, Ricardo",pga,2025,,,,,,,,,,,2025-12-27
31216,"Sienkiewicz, Chase",pga,2025,,,,,,,,,,,2025-12-27
26656,"Feagles, Michael",pga,2025,,,,,,,,,,,2025-12-27
33160,"Marzilio, Vicente",pga,2025,,,,,,,,,,,2025-12-27
29188,"Salzer, Christian",pga,2025,,,,,,,,,,,2025-12-27
29684,"Infanti, Nicholas",pga,2025,,,,,,,,,,,2025-12-27
28592,"Amat, Bastien",pga,2025,,,,,,,,,,,2025-12-27
30856,"Eichhorn, Hunter",pga,2025,,,,,,,,,,,2025-12-27
29715,"Manke, RJ",pga,2025,,,,,,,,,,,2025-12-27
33442,"Higgins, Robbie",pga,2025,,,,,,,,,,,2025-12-27
27710,"Solomon, Jacob",pga,2025,,,,,,,,,,,2025-12-27
28571,"Pettit, Turk",pga,2025,,,,,,,,,,,2025-12-27
24906,"Armstrong, Dawson",pga,2025,,,,,,,,,,,2025-12-27
24599,"Shaun, Corey",pga,2025,,,,,,,,,,,2025-12-27
31272,"Sewell, Chad",pga,2025,,,,,,,,,,,2025-12-27
17584,"McCumber, Tyler",pga,2025,,,,,,,,,,,2025-12-27
17212,"Garcia, Jorge",pga,2025,,,,,,,,,,,2025-12-27
30013975,"Ng, Ethan",pga,2025,,,,,,,,,,,2025-12-27
12846,"Herman, Jim",pga,2025,,,,,,,,,,,2025-12-27
8769,"Potter Jr, Ted",pga,2025,,,,,,,,,,,2025-12-27
30000,"Lai, Eddy",pga,2025,,,,,,,,,,,2025-12-27
26330,"McNeill, Callum",pga,2025,,,,,,,,,,,2025-12-27
30937,"Duncan, Austin",pga,2025,,,,,,,,,,,2025-12-27
24988,"Grey, J.J.",pga,2025,,,,,,,,,,,2025-12-27
30005,"Callens, Peyton",pga,2025,,,,,,,,,,,2025-12-27
28761,"Schliesing, Max",pga,2025,,,,,,,,,,,2025-12-27
31119,"Nottingham, William",pga,2025,,,,,,,,,,,2025-12-27
30027458,"Vogelsong, Alexander",pga,2025,,,,,,,,,,,2025-12-27
12805,"Cocha, Tommy",pga,2025,,,,,,,,,,,2025-12-27
22981,"Matthews, Brandon",pga,2025,,,,,,,,,,,2025-12-27
20668,"Carey, David",pga,2025,,,,,,,,,,,2025-12-27
33299,"Chi, Andre",pga,2025,,,,,,,,,,,2025-12-27
30014784,"Graboyes, Mike",pga,2025,,,,,,,,,,,2025-12-27
31586,"Leach, Tyler",pga,2025,,,,,,,,,,,2025-12-27
24964,"Elmore, Ryan",pga,2025,,,,,,,,,,,2025-12-27
33422,"Yates, Lance",pga,2025,,,,,,,,,,,2025-12-27
17276,"Sullivan, Ryan",pga,2025,,,,,,,,,,,2025-12-27
30031146,"Holekamp, Parker",pga,2025,,,,,,,,,,,2025-12-27
33488,"Song, James",pga,2025,,,,,,,,,,,2025-12-27
13997,"Svensson, Adam",pga,2025,,,,,,,,,,,2025-12-27
28268,"Kaneko, Kota",pga,2025,,,,,,,,,,,2025-12-27
14698,"Bramlett, Joseph",pga,2025,,,,,,,,,,,2025-12-27
25002,"Wu, Dylan",pga,2025,,,,,,,,,,,2025-12-27
16715,"Ryder, Sam",pga,2025,,,,,,,,,,,2025-12-27
24481,"Redman, Doc",pga,2025,,,,,,,,,,,2025-12-27
23656,"Young, Carson",pga,2025,,,,,,,,,,,2025-12-27
21880,"Cone, Trevor",pga,2025,,,,,,,,,,,2025-12-27
24837,"Goodwin, Noah",pga,2025,,,,,,,,,,,2025-12-27
17639,"Blair, Zac",pga,2025,,,,,,,,,,,2025-12-27
22736,"Rosenmueller, Thomas",pga,2025,,,,,,,,,,,2025-12-27
15330,"Griffin, Lanto",pga,2025,,,,,,,,,,,2025-12-27
17723,"Lower, Justin",pga,2025,,,,,,,,,,,2025-12-27
11117,"Noh, S.Y.",pga,2025,,,,,,,,,,,2025-12-27
25036,"Holt, Ian",pga,2025,,,,,,,,,,,2025-12-27
15120,"Johnson, Michael",pga,2025,,,,,,,,,,,2025-12-27
21995,"Springer, Hayden",pga,2025,,,,,,,,,,,2025-12-27
26913,"Phillips, Trent",pga,2025,,,,,,,,,,,2025-12-27
30429,"Welch, Patrick",pga,2025,,,,,,,,,,,2025-12-27
28587,"Perkins, David",pga,2025,,,,,,,,,,,2025-12-27
31161,"Burnett, Ryan",pga,2025,,,,,,,,,,,2025-12-27
16492,"Nesbitt, Drew",pga,2025,,,,,,,,,,,2025-12-27
32446,"Wolcott, Hunter",pga,2025,,,,,,,,,,,2025-12-27
24354,"Xiong, Norman",pga,2025,,,,,,,,,,,2025-12-27
29324,"Lamb, Davis",pga,2025,,,,,,,,,,,2025-12-27
30028843,"Wilkes, Tyler",pga,2025,,,,,,,,,,,2025-12-27
17902,"Miller, Michael",pga,2025,,,,,,,,,,,2025-12-27
30029684,"Azallion, Daniel",pga,2025,,,,,,,,,,,2025-12-27
30528,"Sollon, Jake",pga,2025,,,,,,,,,,,2025-12-27
26124,"Korte, Chris",pga,2025,,,,,,,,,,,2025-12-27
30032589,"Meisel, Marshall",pga,2025,,,,,,,,,,,2025-12-27
23482,"Sigg, Greyson",pga,2025,,,,,,,,,,,2025-12-27
13965,"Hadwin, Adam",pga,2025,,,,,,,,,,,2025-12-27
11657,"Norlander, Henrik",pga,2025,,,,,,,,,,,2025-12-27
25363,"Buckley, Hayden",pga,2025,,,,,,,,,,,2025-12-27
17381,"Silverman, Ben",pga,2025,,,,,,,,,,,2025-12-27
12232,"Ishikawa, Ryo",pga,2025,,,,,,,,,,,2025-12-27
31214,"Francoeur, Chris",pga,2025,,,,,,,,,,,2025-12-27
28542,"Hitt, Austin",pga,2025,,,,,,,,,,,2025-12-27
23502,"Thornberry, Braden",pga,2025,,,,,,,,,,,2025-12-27
25325,"Debove, Quentin",pga,2025,,,,,,,,,,,2025-12-27
28471,"Shore, Davis",pga,2025,,,,,,,,,,,2025-12-27
27819,"Castillo, Ricky",pga,2025,,,,,,,,,,,2025-12-27
29279,"Suber, Jackson",pga,2025,,,,,,,,,,,2025-12-27