eventId,eventName,course,tour,season,startDate,endDate,purse,winner,lastSynced
2024100,Fortinet Australian PGA Championship (now BMW Australian PGA Championship),Royal Queensland GC,euro,2024,2023-11-23,2025-12-27,,,2025-12-27
2024101,Joburg Open,Houghton GC,euro,2024,2023-11-23,2025-12-27,,,2025-12-27
2024103,Investec South African Open Championship,Blair Atholl Golf & Equestrian Estate,euro,2024,2023-11-30,2025-12-27,,,2025-12-27
2024102,ISPS Handa Australian Open (now Crown Australian Open),Australian Golf Club;Lakes GC,euro,2024,2023-11-30,2025-12-27,,,2025-12-27
2024104,Alfred Dunhill Championship,Leopard Creek CC,euro,2024,2023-12-07,2025-12-27,,,2025-12-27
2024105,AfrAsia Bank Mauritius Open,La Reserve GC,euro,2024,2023-12-14,2025-12-27,,,2025-12-27
2024106,Dubai Invitational,Dubai Creek Resort,euro,2024,2024-01-11,2025-12-27,,,2025-12-27
2024107,Hero Dubai Desert Classic,Emirates GC,euro,2024,2024-01-18,2025-12-27,,,2025-12-27
2024108,Ras Al Khaimah Championship,Al Hamra GC,euro,2024,2024-01-25,2025-12-27,,,2025-12-27
2024109,Bahrain Championship (now Bapco Energies Bahrain Championship),Royal Golf Club,euro,2024,2024-02-01,2025-12-27,,,2025-12-27
2024147,Commercial Bank Qatar Masters,Doha GC,euro,2024,2024-02-08,2025-12-27,,,2025-12-27
2024110,Magical Kenya Open,Muthaiga GC,euro,2024,2024-02-22,2025-12-27,,,2025-12-27
2024111,SDC Championship,St. Francis Links,euro,2024,2024-02-29,2025-12-27,,,2025-12-27
2024112,Jonsson Workwear Open,Glendower GC,euro,2024,2024-03-07,2025-12-27,,,2025-12-27
2024113,Porsche Singapore Classic,Laguna National G&Cc Classic Course,euro,2024,2024-03-21,2025-12-27,,,2025-12-27
2024114,Hero Indian Open,Dlf G&Cc Player Course,euro,2024,2024-03-28,2025-12-27,,,2025-12-27
2024117,ISPS HANDA - CHAMPIONSHIP,Taiheiyo Club Gotemba,euro,2024,2024-04-25,2025-12-27,,,2025-12-27
2024116,Volvo China Open,Genzon GC,euro,2024,2024-05-02,2025-12-27,,,2025-12-27
2024120,Soudal Open,Rinkven International GC,euro,2024,2024-05-23,2025-12-27,,,2025-12-27
2024121,European Open,Green Eagle Golf Courses,euro,2024,2024-05-30,2025-12-27,,,2025-12-27
2024122,Volvo Car Scandinavian Mixed,Vasatorps Golfklubb,euro,2024,2024-06-06,2025-12-27,,,2025-12-27
2024124,KLM Open,International,euro,2024,2024-06-20,2025-12-27,,,2025-12-27
2024125,Italian Open,Adriatic Golf Club Cervia,euro,2024,2024-06-27,2025-12-27,,,2025-12-27
2024126,BMW International Open,Golfclub Munchen Eichenried,euro,2024,2024-07-04,2025-12-27,,,2025-12-27
2024144,D+D REAL Czech Masters,Pga National Oaks Prague,euro,2024,2024-08-15,2025-12-27,,,2025-12-27
2024145,Danish Golf Championship,Lubker Golf Resort,euro,2024,2024-08-22,2025-12-27,,,2025-12-27
2024132,Betfred British Masters hosted by Sir Nick Faldo,Brabazon Course At The Belfry,euro,2024,2024-08-29,2025-12-27,,,2025-12-27
2024133,Omega European Masters,Crans-Sur-Sierre GC,euro,2024,2024-09-05,2025-12-27,,,2025-12-27
2024134,Amgen Irish Open,Royal County Down GC,euro,2024,2024-09-12,2025-12-27,,,2025-12-27
2024135,BMW PGA Championship,Wentworth Golf Club,euro,2024,2024-09-19,2025-12-27,,,2025-12-27
2024136,acciona Open de Espana (now Open de Espana),Club De Campo Villa De Madrid,euro,2024,2024-09-26,2025-12-27,,,2025-12-27
2024137,Alfred Dunhill Links Championship,Old Course St. Andrews;Carnoustie;Kingsbarns Golf Links,euro,2024,2024-10-03,2025-12-27,,,2025-12-27
2024138,FedEx Open de France,Le Golf National,euro,2024,2024-10-10,2025-12-27,,,2025-12-27
2024139,Estrella Damm N.A. Andalucia  Masters,Real Club De Golf Sotogrande,euro,2024,2024-10-17,2025-12-27,,,2025-12-27
2024118,Genesis Championship,Jack Nicklaus Golf Club Korea,euro,2024,2024-10-24,2025-12-27,,,2025-12-27
2024141,Abu Dhabi HSBC Championship,Yas Links,euro,2024,2024-11-07,2025-12-27,,,2025-12-27
2024142,DP World Tour Championship,Jumeirah Golf Estates,euro,2024,2024-11-14,2025-12-27,,,2025-12-27
2025100,BMW Australian PGA Championship,Royal Queensland GC,euro,2025,2024-11-21,2025-12-27,,,2025-12-27
2025101,ISPS Handa Australian Open (now Crown Australian Open),Kingston Heath GC;Victoria GC,euro,2025,2024-11-28,2025-12-27,,,2025-12-27
2025102,Nedbank Golf Challenge (now Nedbank Golf Challenge in honour of Gary Player),Gary Player CC,euro,2025,2024-12-05,2025-12-27,,,2025-12-27
2025103,Alfred Dunhill Championship,Leopard Creek CC,euro,2025,2024-12-12,2025-12-27,,,2025-12-27
2025104,AfrAsia Bank Mauritius Open,Mont Choisy Le Golf,euro,2025,2024-12-19,2025-12-27,,,2025-12-27
2025106,Hero Dubai Desert Classic,Emirates GC,euro,2025,2025-01-16,2025-12-27,,,2025-12-27
2025107,Ras Al Khaimah Championship,Al Hamra GC,euro,2025,2025-01-23,2025-12-27,,,2025-12-27
2025108,Bapco Energies Bahrain Championship,Royal Golf Club,euro,2025,2025-01-30,2025-12-27,,,2025-12-27
2025142,Commercial Bank Qatar Masters,Doha GC,euro,2025,2025-02-06,2025-12-27,,,2025-12-27
2025109,Magical Kenya Open,Muthaiga GC,euro,2025,2025-02-20,2025-12-27,,,2025-12-27
2025110,Investec South African Open Championship,Durban Country Club,euro,2025,2025-02-27,2025-12-27,,,2025-12-27
2025111,Joburg Open,Houghton GC,euro,2025,2025-03-06,2025-12-27,,,2025-12-27
2025112,Porsche Singapore Classic,Laguna National G&Cc Classic Course,euro,2025,2025-03-20,2025-12-27,,,2025-12-27
2025113,Hero Indian Open,Dlf G&Cc Player Course,euro,2025,2025-03-27,2025-12-27,,,2025-12-27
2025115,Volvo China Open,Enhance Anting GC,euro,2025,2025-04-17,2025-12-27,,,2025-12-27
2025139,Hainan Classic,Blackstone Course Mission Hills,euro,2025,2025-04-24,2025-12-27,,,2025-12-27
2025140,Turkish Airlines Open,Regnum Carya Golf & Spa Resort,euro,2025,2025-05-08,2025-12-27,,,2025-12-27
2025117,Soudal Open,Rinkven International GC,euro,2025,2025-05-22,2025-12-27,,,2025-12-27
2025143,Austrian Alpine Open,Gut Altentann GC,euro,2025,2025-05-29,2025-12-27,,,2025-12-27
2025118,KLM Open,International,euro,2025,2025-06-05,2025-12-27,,,2025-12-27
2025119,Italian Open,Argentario GC,euro,2025,2025-06-26,2025-12-27,,,2025-12-27
2025120,BMW International Open,Golfclub Munchen Eichenried,euro,2025,2025-07-03,2025-12-27,,,2025-12-27
2025125,Nexo Championship,Trump International Golf Links,euro,2025,2025-08-07,2025-12-27,,,2025-12-27
2025126,Danish Golf Championship,Fureso Golf Klub,euro,2025,2025-08-14,2025-12-27,,,2025-12-27
2025127,Betfred British Masters hosted by Sir Nick Faldo,Brabazon Course At The Belfry,euro,2025,2025-08-21,2025-12-27,,,2025-12-27
2025128,Omega European Masters,Crans-Sur-Sierre GC,euro,2025,2025-08-28,2025-12-27,,,2025-12-27
2025129,Amgen Irish Open,K Club,euro,2025,2025-09-04,2025-12-27,,,2025-12-27
2025130,BMW PGA Championship,Wentworth Golf Club,euro,2025,2025-09-11,2025-12-27,,,2025-12-27
2025131,FedEx Open de France,Golf De Saint-Nom-La-Breteche,euro,2025,2025-09-18,2025-12-27,,,2025-12-27
2025133,Alfred Dunhill Links Championship,Carnoustie;Old Course St. Andrews;Kingsbarns Golf Links,euro,2025,2025-10-02,2025-12-27,,,2025-12-27
2025134,Open de Espana,Club De Campo Villa De Madrid,euro,2025,2025-10-09,2025-12-27,,,2025-12-27
2025141,DP World India Championship,Delhi GC,euro,2025,2025-10-16,2025-12-27,,,2025-12-27
2025135,Genesis Championship,Woo Jeong Hills CC,euro,2025,2025-10-23,2025-12-27,,,2025-12-27
2025136,Abu Dhabi HSBC Championship,Yas Links,euro,2025,2025-11-06,2025-12-27,,,2025-12-27
2025137,DP World Tour Championship,Jumeirah Golf Estates,euro,2025,2025-11-13,2025-12-27,,,2025-12-27
124,The Bahamas Great Exuma Classic (now The Bahamas Golf Classic),Sandals Emerald Bay Golf Club,kft,2024,2024-01-14,2025-12-27,,,2025-12-27
125,The Bahamas Great Abaco Classic,The Abaco Club on Winding Bay,kft,2024,2024-01-21,2025-12-27,,,2025-12-27
84,The Panama Championship,Club de Golf de Panama,kft,2024,2024-02-01,2025-12-27,,,2025-12-27
104,Astara Golf Championship,Country Club de Bogota-Lagos;Country Club de Bogota-Pacos,kft,2024,2024-02-08,2025-12-27,,,2025-12-27
170,117 Visa Argentina Open (now 118 Visa Argentina Open),Olivos Golf Club,kft,2024,2024-02-29,2025-12-27,,,2025-12-27
107,Astara Chile Classic,Prince of Wales Country Club,kft,2024,2024-03-07,2025-12-27,,,2025-12-27
128,Club Car Championship,The Landings Golf & Athletic Club,kft,2024,2024-04-04,2025-12-27,,,2025-12-27
129,LECOM Suncoast Classic,Lakewood National Golf Club-Commander Course,kft,2024,2024-04-18,2025-12-27,,,2025-12-27
137,Veritex Bank Championship,Texas Rangers Golf Club,kft,2024,2024-04-25,2025-12-27,,,2025-12-27
100,AdventHealth Championship,Blue Hills Country Club,kft,2024,2024-05-16,2025-12-27,,,2025-12-27
11,Visit Knoxville Open,Holston Hills Country Club,kft,2024,2024-05-23,2025-12-27,,,2025-12-27
48,UNC Health Championship,Raleigh Country Club,kft,2024,2024-05-30,2025-12-27,,,2025-12-27
37,BMW Charity Pro-Am Presented by TD SYNNEX,Thornblade Club;Carolina Country Club,kft,2024,2024-06-06,2025-12-27,,,2025-12-27
23,Blue Cross and Blue Shield of Kansas Wichita Open,Crestview Country Club,kft,2024,2024-06-13,2025-12-27,,,2025-12-27
166,Compliance Solutions Championship,Jimmie Austin OU Golf Club,kft,2024,2024-06-20,2025-12-27,,,2025-12-27
122,Memorial Health Championship,Panther Creek Country Club,kft,2024,2024-06-27,2025-12-27,,,2025-12-27
130,The Ascendant,TPC Colorado,kft,2024,2024-07-11,2025-12-27,,,2025-12-27
22,Price Cutter Charity Championship,Highland Springs Country Club,kft,2024,2024-07-18,2025-12-27,,,2025-12-27
131,NV5 Invitational,The Glen Club,kft,2024,2024-07-25,2025-12-27,,,2025-12-27
26,Utah Championship,Oakridge Country Club,kft,2024,2024-08-01,2025-12-27,,,2025-12-27
123,Pinnacle Bank Championship,The Club at Indian Creek,kft,2024,2024-08-08,2025-12-27,,,2025-12-27
168,Magnit Championship,Metedeconk National Golf Club,kft,2024,2024-08-15,2025-12-27,,,2025-12-27
27,Albertsons Boise Open,Hillcrest Country Club,kft,2024,2024-08-22,2025-12-27,,,2025-12-27
120,Simmons Bank Open for the Snedeker Foundation,Vanderbilt Legends Club North Course,kft,2024,2024-09-12,2025-12-27,,,2025-12-27
94,Nationwide Children's Hospital Championship,Ohio State University Golf Club - Scarlet Course,kft,2024,2024-09-19,2025-12-27,,,2025-12-27
45,Korn Ferry Tour Championship,French Lick Golf Resort - Pete Dye Course,kft,2024,2024-10-03,2025-12-27,,,2025-12-27
124,The Bahamas Golf Classic,The Ocean Club Golf Course at Atlantis,kft,2025,2025-01-12,2025-12-27,,,2025-12-27
125,The Bahamas Great Abaco Classic,The Abaco Club on Winding Bay,kft,2025,2025-01-19,2025-12-27,,,2025-12-27
84,The Panama Championship,Club de Golf de Panama,kft,2025,2025-01-30,2025-12-27,,,2025-12-27
104,Astara Golf Championship,Country Club de Bogota-Lagos;Country Club de Bogota-Pacos,kft,2025,2025-02-06,2025-12-27,,,2025-12-27
170,118 Visa Argentina Open,Jockey Club,kft,2025,2025-02-27,2025-12-27,,,2025-12-27
107,Astara Chile Classic,Prince of Wales Country Club,kft,2025,2025-03-06,2025-12-27,,,2025-12-27
128,Club Car Championship,The Landings Golf & Athletic Club,kft,2025,2025-04-03,2025-12-27,,,2025-12-27
129,LECOM Suncoast Classic,Lakewood National Golf Club,kft,2025,2025-04-16,2025-12-27,,,2025-12-27
137,Veritex Bank Championship,Texas Rangers Golf Club,kft,2025,2025-04-24,2025-12-27,,,2025-12-27
171,Tulum Championship,PGA Riviera Maya,kft,2025,2025-05-01,2025-12-27,,,2025-12-27
100,AdventHealth Championship,Blue Hills Country Club,kft,2025,2025-05-15,2025-12-27,,,2025-12-27
11,Visit Knoxville Open,Holston Hills Country Club,kft,2025,2025-05-22,2025-12-27,,,2025-12-27
48,UNC Health Championship,Raleigh Country Club,kft,2025,2025-05-29,2025-12-27,,,2025-12-27
37,BMW Charity Pro-Am Presented by TD SYNNEX,Thornblade Club;Carolina Country Club,kft,2025,2025-06-05,2025-12-27,,,2025-12-27
23,Blue Cross and Blue Shield of Kansas Wichita Open,Crestview Country Club,kft,2025,2025-06-19,2025-12-27,,,2025-12-27
122,Memorial Health Championship,Panther Creek Country Club,kft,2025,2025-06-26,2025-12-27,,,2025-12-27
130,The Ascendant,TPC Colorado,kft,2025,2025-07-10,2025-12-27,,,2025-12-27
22,Price Cutter Charity Championship,Highland Springs Country Club,kft,2025,2025-07-17,2025-12-27,,,2025-12-27
131,NV5 Invitational,The Glen Club,kft,2025,2025-07-24,2025-12-27,,,2025-12-27
26,Utah Championship,Ogden Golf & Country Club,kft,2025,2025-07-31,2025-12-27,,,2025-12-27
123,Pinnacle Bank Championship,The Club at Indian Creek,kft,2025,2025-08-07,2025-12-27,,,2025-12-27
27,Albertsons Boise Open,Hillcrest Country Club,kft,2025,2025-08-14,2025-12-27,,,2025-12-27
120,Simmons Bank Open for the Snedeker Foundation,Vanderbilt Legends Club,kft,2025,2025-09-11,2025-12-27,,,2025-12-27
94,Nationwide Children's Hospital Championship,Ohio State University Golf Club - Scarlet Course,kft,2025,2025-09-18,2025-12-27,,,2025-12-27
166,Compliance Solutions Championship,The Patriot Golf Club,kft,2025,2025-10-02,2025-12-27,,,2025-12-27
45,Korn Ferry Tour Championship,The Pete Dye Course at French Lick Resort,kft,2025,2025-10-09,2025-12-27,,,2025-12-27
16,The Sentry,Plantation Course at Kapalua,pga,2024,2024-01-04,2025-12-27,,,2025-12-27
6,Sony Open in Hawaii,Waialae Country Club,pga,2024,2024-01-11,2025-12-27,,,2025-12-27
2,The American Express,Pete Dye Stadium Course;La Quinta Country Club;Nicklaus Tournament Course,pga,2024,2024-01-18,2025-12-27,,,2025-12-27
4,Farmers Insurance Open,Torrey Pines Golf Course (South Course);Torrey Pines Golf Course (North Course),pga,2024,2024-01-24,2025-12-27,,,2025-12-27
5,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links;Spyglass Hill Golf Course,pga,2024,2024-02-01,2025-12-27,,,2025-12-27
3,WM Phoenix Open,TPC Scottsdale (Stadium Course),pga,2024,2024-02-08,2025-12-27,,,2025-12-27
7,The Genesis Invitational,The Riviera Country Club,pga,2024,2024-02-15,2025-12-27,,,2025-12-27
540,Mexico Open,Vidanta Vallarta,pga,2024,2024-02-22,2025-12-27,,,2025-12-27
10,Cognizant Classic in The Palm Beaches,PGA National Resort (The Champion),pga,2024,2024-02-29,2025-12-27,,,2025-12-27
483,Puerto Rico Open,Grand Reserve Golf Club,pga,2024,2024-03-07,2025-12-27,,,2025-12-27
9,Arnold Palmer Invitational,Arnold Palmer's Bay Hill Club & Lodge,pga,2024,2024-03-07,2025-12-27,,,2025-12-27
11,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),pga,2024,2024-03-14,2025-12-27,,,2025-12-27
475,Valspar Championship,Innisbrook Resort (Copperhead Course),pga,2024,2024-03-21,2025-12-27,,,2025-12-27
20,Texas Children's Houston Open,Memorial Park Golf Course,pga,2024,2024-03-28,2025-12-27,,,2025-12-27
41,Valero Texas Open,TPC San Antonio (Oaks Course),pga,2024,2024-04-04,2025-12-27,,,2025-12-27
14,Masters Tournament,Augusta National Golf Club,pga,2024,2024-04-11,2025-12-27,,,2025-12-27
12,RBC Heritage,Harbour Town Golf Links,pga,2024,2024-04-18,2025-12-27,,,2025-12-27
522,Corales Puntacana Championship,Puntacana Resort & Club (Corales Golf Course),pga,2024,2024-04-18,2025-12-27,,,2025-12-27
18,Zurich Classic of New Orleans,TPC Louisiana,pga,2024,2024-04-25,2025-12-27,,,2025-12-27
19,THE CJ CUP Byron Nelson,TPC Craig Ranch,pga,2024,2024-05-02,2025-12-27,,,2025-12-27
480,Wells Fargo Championship (now Truist Championship),Quail Hollow Club,pga,2024,2024-05-09,2025-12-27,,,2025-12-27
553,Myrtle Beach Classic (now ONEflight Myrtle Beach Classic),The Dunes Golf and Beach Club,pga,2024,2024-05-09,2025-12-27,,,2025-12-27
33,PGA Championship,Valhalla Golf Club,pga,2024,2024-05-16,2025-12-27,,,2025-12-27
21,Charles Schwab Challenge,Colonial Country Club,pga,2024,2024-05-23,2025-12-27,,,2025-12-27
32,RBC Canadian Open,Hamilton Golf & Country Club,pga,2024,2024-05-30,2025-12-27,,,2025-12-27
23,the Memorial Tournament,Muirfield Village Golf Club,pga,2024,2024-06-06,2025-12-27,,,2025-12-27
26,U.S. Open,Pinehurst Resort & Country Club (Course No. 2),pga,2024,2024-06-13,2025-12-27,,,2025-12-27
34,Travelers Championship,TPC River Highlands,pga,2024,2024-06-20,2025-12-27,,,2025-12-27
524,Rocket Mortgage Classic (now Rocket Classic),Detroit Golf Club,pga,2024,2024-06-27,2025-12-27,,,2025-12-27
30,John Deere Classic,TPC Deere Run,pga,2024,2024-07-04,2025-12-27,,,2025-12-27
541,Genesis Scottish Open,The Renaissance Club,pga,2024,2024-07-11,2025-12-27,,,2025-12-27
518,ISCO Championship,Keene Trace Golf Club (Champion Trace),pga,2024,2024-07-11,2025-12-27,,,2025-12-27
472,Barracuda Championship,Tahoe Mountain Club (Old Greenwood),pga,2024,2024-07-18,2025-12-27,,,2025-12-27
100,The Open Championship,Royal Troon,pga,2024,2024-07-18,2025-12-27,,,2025-12-27
525,3M Open,TPC Twin Cities,pga,2024,2024-07-25,2025-12-27,,,2025-12-27
519,Olympic Men's Golf Competition,Le Golf National,pga,2024,2024-08-01,2025-12-27,,,2025-12-27
13,Wyndham Championship,Sedgefield Country Club,pga,2024,2024-08-08,2025-12-27,,,2025-12-27
27,FedEx St. Jude Championship,TPC Southwind,pga,2024,2024-08-15,2025-12-27,,,2025-12-27
28,BMW Championship,Castle Pines Golf Club,pga,2024,2024-08-22,2025-12-27,,,2025-12-27
60,TOUR Championship,East Lake Golf Club,pga,2024,2024-08-29,2025-12-27,,,2025-12-27
464,Procore Championship,Silverado Resort (North Course),pga,2024,2024-09-12,2025-12-27,,,2025-12-27
500,Presidents Cup,Royal Montreal,pga,2024,2024-09-29,2025-12-27,,,2025-12-27
54,Sanderson Farms Championship,The Country Club of Jackson,pga,2024,2024-10-03,2025-12-27,,,2025-12-27
554,Black Desert Championship (now Bank of Utah Championship),Black Desert Resort,pga,2024,2024-10-10,2025-12-27,,,2025-12-27
47,Shriners Children's Open,TPC Summerlin,pga,2024,2024-10-17,2025-12-27,,,2025-12-27
527,ZOZO CHAMPIONSHIP (now Baycurrent Classic),ACCORDIA GOLF Narashino Country Club,pga,2024,2024-10-24,2025-12-27,,,2025-12-27
457,World Wide Technology Championship,El Cardonal at Diamante,pga,2024,2024-11-07,2025-12-27,,,2025-12-27
528,Butterfield Bermuda Championship,Port Royal Golf Course,pga,2024,2024-11-14,2025-12-27,,,2025-12-27
493,The RSM Classic,Sea Island Golf Club (Seaside Course);Sea Island Golf Club (Plantation Course),pga,2024,2024-11-21,2025-12-27,,,2025-12-27
478,Hero World Challenge,Albany GC,pga,2024,2024-12-05,2025-12-27,,,2025-12-27
88,PGA TOUR Q-School,Dye's Valley Course;Sawgrass Country Club,pga,2024,2024-12-12,2025-12-27,,,2025-12-27
16,The Sentry,Plantation Course at Kapalua,pga,2025,2025-01-02,2025-12-27,,,2025-12-27
6,Sony Open in Hawaii,Waialae Country Club,pga,2025,2025-01-09,2025-12-27,,,2025-12-27
2,The American Express,Pete Dye Stadium Course;Nicklaus Tournament Course;La Quinta Country Club,pga,2025,2025-01-16,2025-12-27,,,2025-12-27
4,Farmers Insurance Open,Torrey Pines Golf Course (South Course);Torrey Pines Golf Course (North Course),pga,2025,2025-01-22,2025-12-27,,,2025-12-27
5,AT&T Pebble Beach Pro-Am,Pebble Beach Golf Links;Spyglass Hill Golf Course,pga,2025,2025-01-30,2025-12-27,,,2025-12-27
3,WM Phoenix Open,TPC Scottsdale (Stadium Course),pga,2025,2025-02-06,2025-12-27,,,2025-12-27
7,The Genesis Invitational,Torrey Pines Golf Course (South Course),pga,2025,2025-02-13,2025-12-27,,,2025-12-27
540,Mexico Open,Vidanta Vallarta,pga,2025,2025-02-20,2025-12-27,,,2025-12-27
10,Cognizant Classic in The Palm Beaches,PGA National Resort (The Champion Course),pga,2025,2025-02-27,2025-12-27,,,2025-12-27
9,Arnold Palmer Invitational,Arnold Palmer's Bay Hill Club & Lodge,pga,2025,2025-03-06,2025-12-27,,,2025-12-27
483,Puerto Rico Open,Grand Reserve Golf Club,pga,2025,2025-03-06,2025-12-27,,,2025-12-27
11,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),pga,2025,2025-03-13,2025-12-27,,,2025-12-27
475,Valspar Championship,Innisbrook Resort (Copperhead Course),pga,2025,2025-03-20,2025-12-27,,,2025-12-27
20,Texas Children's Houston Open,Memorial Park Golf Course,pga,2025,2025-03-27,2025-12-27,,,2025-12-27
41,Valero Texas Open,TPC San Antonio (Oaks Course),pga,2025,2025-04-03,2025-12-27,,,2025-12-27
14,Masters Tournament,Augusta National Golf Club,pga,2025,2025-04-10,2025-12-27,,,2025-12-27
12,RBC Heritage,Harbour Town Golf Links,pga,2025,2025-04-17,2025-12-27,,,2025-12-27
522,Corales Puntacana Championship,Puntacana Resort (Corales Golf Course),pga,2025,2025-04-17,2025-12-27,,,2025-12-27
18,Zurich Classic of New Orleans,TPC Louisiana,pga,2025,2025-04-24,2025-12-27,,,2025-12-27
19,THE CJ CUP Byron Nelson,TPC Craig Ranch,pga,2025,2025-05-01,2025-12-27,,,2025-12-27
480,Truist Championship,The Philadelphia Cricket Club (Wissahickon Course),pga,2025,2025-05-08,2025-12-27,,,2025-12-27
553,ONEflight Myrtle Beach Classic,Dunes Golf and Beach Club,pga,2025,2025-05-08,2025-12-27,,,2025-12-27
33,PGA Championship,Quail Hollow-PGA Championship,pga,2025,2025-05-15,2025-12-27,,,2025-12-27
21,Charles Schwab Challenge,Colonial Country Club,pga,2025,2025-05-22,2025-12-27,,,2025-12-27
23,the Memorial Tournament,Muirfield Village Golf Club,pga,2025,2025-05-29,2025-12-27,,,2025-12-27
32,RBC Canadian Open,TPC Toronto at Osprey Valley (North Course),pga,2025,2025-06-05,2025-12-27,,,2025-12-27
26,U.S. Open,Oakmont Country Club,pga,2025,2025-06-12,2025-12-27,,,2025-12-27
34,Travelers Championship,TPC River Highlands,pga,2025,2025-06-19,2025-12-27,,,2025-12-27
524,Rocket Classic,Detroit Golf Club,pga,2025,2025-06-26,2025-12-27,,,2025-12-27
30,John Deere Classic,TPC Deere Run,pga,2025,2025-07-03,2025-12-27,,,2025-12-27
541,Genesis Scottish Open,The Renaissance Club,pga,2025,2025-07-10,2025-12-27,,,2025-12-27
518,ISCO Championship,Hurstbourne Country Club,pga,2025,2025-07-10,2025-12-27,,,2025-12-27
100,The Open Championship,Royal Portrush Golf Club,pga,2025,2025-07-17,2025-12-27,,,2025-12-27
472,Barracuda Championship,Tahoe Mountain Club (Old Greenwood),pga,2025,2025-07-17,2025-12-27,,,2025-12-27
525,3M Open,TPC Twin Cities,pga,2025,2025-07-24,2025-12-27,,,2025-12-27
13,Wyndham Championship,Sedgefield Country Club,pga,2025,2025-07-31,2025-12-27,,,2025-12-27
27,FedEx St. Jude Championship,TPC Southwind,pga,2025,2025-08-07,2025-12-27,,,2025-12-27
28,BMW Championship,Caves Valley Golf Club,pga,2025,2025-08-14,2025-12-27,,,2025-12-27
60,TOUR Championship,East Lake Golf Club,pga,2025,2025-08-21,2025-12-27,,,2025-12-27
464,Procore Championship,Silverado Resort (North Course),pga,2025,2025-09-11,2025-12-27,,,2025-12-27
468,Ryder Cup,Bethpage Black,pga,2025,2025-09-28,2025-12-27,,,2025-12-27
54,Sanderson Farms Championship,The Country Club of Jackson,pga,2025,2025-10-02,2025-12-27,,,2025-12-27
527,Baycurrent Classic,Yokohama Country Club,pga,2025,2025-10-09,2025-12-27,,,2025-12-27
554,Bank of Utah Championship,Black Desert Resort,pga,2025,2025-10-23,2025-12-27,,,2025-12-27
457,World Wide Technology Championship,El Cardonal at Diamante,pga,2025,2025-11-06,2025-12-27,,,2025-12-27
528,Butterfield Bermuda Championship,Port Royal Golf Course,pga,2025,2025-11-13,2025-12-27,,,2025-12-27
493,The RSM Classic,Sea Island Golf Club (Seaside Course);Sea Island Golf Club (Plantation Course),pga,2025,2025-11-20,2025-12-27,,,2025-12-27
478,Hero World Challenge,Albany GC,pga,2025,2025-12-04,2025-12-27,,,2025-12-27
88,PGA TOUR Q-School,Sawgrass Country Club;Dye's Valley Course,pga,2025,2025-12-11,2025-12-27,,,2025-12-27