player_name,events_played,wins,x_wins,x_wins_majors,rounds_played,shotlink_played,putt_true,arg_true,app_true,ott_true,t2g_true,total_true
"Westwood, Lee",19,2,2.395,0.796,72,26,0.4810392307692307,-0.11481384615384616,0.6210138461538462,0.7674080769230769,1.2736080769230769,2.4734088888888888
"Donald, Luke",26,1,1.865,0.001,96,53,0.9510567924528303,0.5000311320754717,0.8124715094339623,-0.41942226415094336,0.8930803773584906,1.8921351041666667
"Stricker, Steve",19,2,1.8330000000000002,0,76,56,0.5308930357142857,0.46708589285714286,0.9498389285714286,0.3067273214285714,1.723652142857143,1.8738207894736842
"McDowell, Graeme",27,4,1.881,0.182,99,18,0.1599938888888889,-0.12571944444444444,0.8124838888888889,0.5536266666666667,1.2403911111111112,1.8276069696969697
"Casey, Paul",24,0,0.624,0.013,90,44,0.9348079545454545,-0.05957386363636363,0.6946047727272728,0.3495927272727273,0.9846236363636365,1.7588774444444444
"Kuchar, Matt",26,1,0.46099999999999997,0.013999999999999999,99,75,0.7013330666666667,0.3595572,0.4593138666666667,0.2313316,1.0502026666666668,1.7321159595959597
"Kaymer, Martin",24,4,1.5559999999999998,0.109,86,16,-0.42895625000000004,0.130194375,0.909821875,0.248775,1.28879125,1.711572906976744
"Woods, Tiger",15,0,0.859,0.427,57,29,0.05969931034482758,-0.048250689655172416,0.6755941379310345,-0.06776103448275864,0.5595824137931035,1.6548222807017545
"Mickelson, Phil",23,1,0.506,0.996,86,57,-0.07018701754385964,0.263660350877193,0.9078008771929824,0.2993638596491228,1.470825087719298,1.639809534883721
"Molinari, Francesco",27,1,1.47,0,101,12,0.44912833333333335,-0.034590000000000024,1.3786699999999998,0.30575416666666666,1.6498341666666665,1.5870659405940593
"Furyk, Jim",21,3,1.0790000000000002,0,78,60,0.47554966666666665,0.40540299999999996,0.8001931666666666,0.24396333333333334,1.4495595,1.5810278205128205
"McIlroy, Rory",26,1,1.381,0.06,96,40,-0.16343224999999997,0.005228000000000012,0.43051199999999995,0.808263,1.244003,1.5360002083333333
"Els, Ernie",28,2,1.654,0.043,101,55,0.39448309090909095,0.070926,0.8803780000000001,0.30343181818181814,1.2547358181818182,1.5041859405940592
"Goosen, Retief",25,0,0.492,0.005,97,53,0.7618622641509433,0.4254856603773585,0.32171037735849056,0.43116471698113207,1.1783607547169812,1.452560824742268
"Johnson, Dustin",24,2,0.922,0.027,90,63,0.1875546031746032,-0.14297174603174603,0.4473584126984127,0.8739998412698413,1.178386507936508,1.4001514444444445
"Choi, K.J.",27,0,0.56,0.407,102,61,0.11146196721311477,0.3011727868852459,0.6264329508196721,0.21695508196721314,1.144560819672131,1.3796420588235294
"Van Pelt, Bo",28,0,0.873,0,104,87,0.14061344827586209,0.12154287356321838,0.3448324137931035,0.7690047126436782,1.2353800000000001,1.3393271153846154
"Watney, Nick",25,0,0.07400000000000001,0.061,96,69,0.1863936231884058,-0.2694485507246377,0.6669982608695653,0.6931440579710145,1.0906937681159423,1.3044889583333334
"Hanson, Peter",22,2,0.07,0,84,12,-0.057345,0.7629958333333334,0.5863825,0.2777175,1.6270958333333336,1.276182142857143
"Harrington, Padraig",26,1,0.471,0,90,44,0.29388681818181817,0.38803750000000004,0.6077429545454546,-0.05364568181818183,0.9421347727272728,1.2746491111111111
"Rose, Justin",25,2,1.589,0,90,70,0.28871042857142853,0.46702242857142856,0.25653357142857147,0.38802571428571425,1.1115817142857143,1.1769806666666667
"Kim, K.T.",28,3,0.436,0,109,0,-9999,-9999,-9999,-9999,-9999,1.1555900917431192
"Schwartzel, Charl",26,1,0.464,0,96,20,0.947373,-0.1653645,-0.21422299999999997,0.33137000000000005,-0.04821749999999991,1.1543855208333333
"Clark, Tim",25,1,0.928,0.002,93,68,0.3297232352941176,0.02367838235294117,0.708085,0.03408264705882352,0.7658460294117646,1.139661935483871
"Kim, Daehyun",8,1,0.725,0,30,0,-9999,-9999,-9999,-9999,-9999,1.1359093333333334
"Cink, Stewart",23,0,0.076,0,84,65,0.2546330769230769,-0.08083076923076922,0.4231403076923077,0.5070804615384615,0.84939,1.1281434523809524
"Molinari, Edoardo",29,2,1.556,0,109,12,0.20424333333333333,0.36266166666666666,0.5225725,-0.2087858333333333,0.6764483333333333,1.116251743119266
"Scott, Adam",24,2,0.8,0,86,52,-0.6853394230769231,-0.0016550000000000091,1.328276923076923,0.5804390384615384,1.9070609615384613,1.1077711627906976
"Allenby, Robert",26,0,0.925,0,96,61,0.21174360655737706,-0.0005729508196721208,0.7645618032786885,0.4761560655737705,1.2401449180327868,1.1054196875
"Crane, Ben",24,1,0.281,0,86,66,0.31945181818181817,0.06010045454545455,0.4879757575757576,0.23780696969696968,0.7858831818181818,1.1045263953488373
"Mahan, Hunter",26,2,0.9189999999999999,0.027,92,67,0.12568880597014923,-0.09858328358208956,0.17807940298507463,0.7134949253731344,0.7929910447761195,1.09524
"Holmes, J.B.",27,0,0.251,0,102,88,0.07866761363636363,0.11459431818181819,0.07831897727272727,0.7523540909090909,0.9452673863636364,1.0930449019607842
"Poulter, Ian",23,2,0.897,0.006,81,34,0.30482088235294114,0.2651355882352941,-0.4763538235294118,0.010116470588235301,-0.20110176470588242,1.0896176543209877
"Ogilvy, Geoff",23,2,0.8069999999999999,0,80,50,0.4723802,0.08928739999999999,0.6860588,-0.024512799999999998,0.7508334,1.0656255
"Haas, Bill",26,2,0.192,0,91,75,-0.035181866666666665,0.020631333333333335,0.5907718666666667,0.49701106666666667,1.1084142666666668,1.0611717582417584
"Watson, Bubba",23,1,0.27,0.103,81,67,-0.032866268656716414,-0.1534517910447761,0.22607567164179104,0.852395671641791,0.9250195522388058,1.032972098765432
"Quiros, Alvaro",26,1,0.427,0.001,94,16,0.661718125,0.041316875,-0.31274375,0.69911125,0.427684375,1.0210878723404255
"Oosthuizen, Louis",25,2,0.43100000000000005,0.867,86,4,0.3702175,0.00188499999999997,0.7119800000000001,1.4244325,2.1382975,1.0169477906976745
"Fisher, Ross",25,1,0.8300000000000001,0,88,18,-0.5911916666666667,-0.12293055555555554,0.2986738888888889,0.6466516666666666,0.822395,1.0136862500000001
"Day, Jason",23,1,0.767,0.005,82,71,0.03706169014084507,0.46697436619718313,0.15861380281690138,0.3147949295774648,0.9403830985915493,0.9995041463414633
"Johnson, Zach",25,1,0.71,0.049,95,75,0.641396,-0.10504293333333335,0.3396458666666667,0.1938948,0.4284977333333333,0.951556947368421
"O'Hair, Sean",25,0,0.132,0.004,86,65,-0.03576030769230767,0.0837806153846154,0.29843169230769234,0.49722492307692306,0.8794372307692309,0.9421497674418604
"Moore, Ryan",23,0,0.502,0.001,79,61,0.37072032786885245,-0.06359639344262295,0.15677852459016392,0.5426642622950819,0.635846393442623,0.9017130379746836
"Villegas, Camilo",25,1,0.984,0.01,96,56,-0.32359678571428574,0.15092375,0.8956096428571428,0.2988798214285714,1.3454132142857143,0.8751713541666667
"Singh, Vijay",23,0,0.06999999999999999,0,76,57,-0.7015603508771929,0.16007859649122808,1.0709845614035087,0.4230717543859649,1.6541349122807019,0.8680117105263158
"Lehman, Tom",10,0,0,0,34,19,-0.38676052631578944,0.18217894736842105,0.599711052631579,0.4620947368421053,1.2439847368421053,0.8660067647058823
"Karlsson, Robert",25,2,1.183,0.001,89,22,-0.45747909090909095,0.22457590909090913,0.31217545454545453,-0.17166136363636364,0.36509,0.8409670786516854
"Jimenez, Miguel A",29,3,1.058,0.001,102,8,-0.20553875000000005,-0.09892499999999999,0.17388374999999995,0.19431375,0.26927249999999997,0.8219305882352942
"Na, Kevin",26,0,0.34099999999999997,0,97,76,0.5358382894736843,0.2908669736842105,0.3986023684210526,-0.2154309210526316,0.4740384210526315,0.8134940206185567
"Hoffman, Charley",24,1,1,0,85,77,0.10826311688311688,-0.07971285714285715,0.33725987012987013,0.64818,0.905727012987013,0.8093457647058823
"Fowler, Rickie",30,0,0.9580000000000001,0,104,83,0.1405144578313253,-0.1353432530120482,0.4384802409638554,0.4315244578313253,0.7346614457831325,0.8005136538461539
"Snedeker, Brandt",26,0,0.458,0.004,89,75,0.4738524,0.3077590666666667,0.10634426666666667,-0.2869628,0.12714053333333336,0.7995832584269662
"Watson, Tom",5,0,0.001,0,18,0,-9999,-9999,-9999,-9999,-9999,0.7876616666666667
"Green, Richard",23,1,0.061000000000000006,0,86,0,-9999,-9999,-9999,-9999,-9999,0.7711097674418604
"Toms, David",24,0,0.007,0.001,85,70,0.2615267142857143,0.05359342857142856,0.13376914285714286,0.24531057142857143,0.43267314285714287,0.7639945882352941
"Jones, Brendan",18,1,0.026000000000000002,0,65,0,-9999,-9999,-9999,-9999,-9999,0.7177127692307692
"Slocum, Heath",28,1,0.21500000000000002,0,107,73,-0.2149327397260274,0.1461268493150685,0.6319853424657533,0.2078349315068493,0.9859471232876711,0.7138752336448597
"Barnes, Ricky",28,0,0.32,0.006,103,83,0.039800722891566276,0.15249987951807228,0.6986025301204819,-0.2438089156626506,0.6072934939759036,0.7072534951456311
"Molder, Bryce",26,0,0.034,0.002,84,73,0.48586273972602734,0.20612534246575343,0.2543368493150685,-0.40670520547945205,0.05375698630136988,0.7059336904761905
"Overton, Jeff",26,0,0.448,0.001,89,71,0.4457611267605634,-0.0636894366197183,0.14209267605633805,0.277796338028169,0.35619957746478875,0.6957039325842697
"Jaidee, Thongchai",27,1,0.046000000000000006,0,92,10,0.15012600000000004,0.272153,-0.08074600000000003,0.362827,0.5542339999999999,0.690323152173913
"Cabrera, Angel",19,0,0.17200000000000001,0,67,51,-0.0686992156862745,-0.12897039215686273,0.1270413725490196,0.69808,0.6961509803921568,0.6878816417910448
"De Jonge, Brendon",32,0,0.096,0,114,91,0.0015573626373626527,-0.13511813186813187,0.716043956043956,0.13351703296703296,0.7144428571428572,0.6847933333333334
"Kim, Anthony",18,1,0.485,0.605,61,38,0.46941789473684215,0.24132894736842103,0.0844828947368421,-0.19936447368421054,0.12644736842105259,0.6754608196721311
"Jacobson, Freddie",24,0,0.04,0,83,77,0.24311350649350652,0.23366142857142858,0.3192579220779221,-0.06732805194805194,0.4855912987012987,0.6669090361445783
"Howell III, Charles",28,0,0.018,0,103,90,0.4348001111111111,0.30508944444444447,0.005185999999999983,-0.0896121111111111,0.22066333333333335,0.6589928155339806
"Yang, Y.E.",28,2,0.048,0.027,98,58,0.25455810344827584,-0.05128586206896552,-0.11379293103448278,0.4157522413793103,0.250673448275862,0.6503486734693877
"Senden, John",32,0,0.117,0,111,87,-0.14151632183908044,-0.0878916091954023,0.47035574712643674,0.36531482758620687,0.7477789655172413,0.6214927927927928
"Marino, Steve",25,0,0.034,0.001,83,63,0.27559698412698413,0.05745968253968255,0.03580142857142855,0.2998555555555556,0.39311666666666667,0.5986933734939759
"Wi, Charlie",27,0,0.074,0,95,89,0.5509864044943821,0.11392539325842696,0.2666247191011236,-0.3221820224719101,0.0583680898876405,0.5923582105263158
"Perry, Kenny",20,0,0.007,0,72,56,-0.20433285714285712,-0.09541982142857143,0.24213375000000004,0.6696373214285715,0.8163512500000001,0.5572306944444444
"Elkington, Steve",22,0,0,0.023,74,59,0.2806318644067797,0.006794067796610157,-0.28658203389830506,0.28858966101694916,0.008801694915254264,0.549245
"Trahan, D.J.",27,0,0.049,0,92,82,-0.4747071951219512,-0.1888059756097561,0.45857280487804875,0.6868346341463414,0.9566014634146341,0.5276234782608695
"Glover, Lucas",23,0,0.6,0,76,59,-0.07743389830508475,0.0138722033898305,0.23595406779661016,0.3496701694915254,0.599496440677966,0.5163568421052631
"Pavin, Corey",9,0,0.020999999999999998,0,31,23,1.1165973913043479,0.6787669565217391,0.1115182608695652,-0.6443478260869565,0.1459373913043478,0.5154516129032258
"Leonard, Justin",26,0,0.002,0.001,88,72,0.1909155555555556,0.23573680555555557,0.3327976388888889,-0.17718861111111112,0.3913458333333334,0.5076657954545455
"Bae, Sangmoon",17,1,0.62,0,64,0,-9999,-9999,-9999,-9999,-9999,0.5022171875
"Gillis, Tom",27,0,0.437,0,97,90,0.3305461111111111,0.18885488888888888,-0.3389462222222222,0.30774477777777776,0.15765344444444443,0.4957775257731959
"Perez, Pat",27,0,0.004,0,90,83,0.37276903614457835,0.18432481927710842,-0.00881409638554217,-0.017878192771084333,0.15763253012048192,0.4928848888888889
"Kang, Kyungnam",7,0,0.005,0,25,0,-9999,-9999,-9999,-9999,-9999,0.4876488
"Fdez-Castano, Gonzalo",28,0,0.096,0,95,4,0.052004999999999996,-0.11668499999999996,0.049612500000000004,0.63402,0.5669475000000002,0.4770311578947368
"Ames, Stephen",22,0,0.007,0,74,69,0.38979289855072463,0.1265285507246377,0.09003000000000001,0.018463043478260877,0.2350215942028986,0.4748009459459459
"Bourdy, Gregory",28,0,0.005,0,108,4,0.1300675,-0.5970149999999999,-0.30124500000000004,-0.47329249999999995,-1.3715525,0.4636559259259259
"Hansen, Anders",27,0,0.038000000000000006,0,96,6,-0.18844000000000002,-0.34699166666666664,0.8396433333333332,-0.22623833333333332,0.2664133333333332,0.4591014583333333
"Gallacher, Stephen",29,0,0.165,0,103,0,-9999,-9999,-9999,-9999,-9999,0.45538097087378643
"Verplank, Scott",21,0,0.047,0,73,56,0.08689250000000001,0.004400892857142851,0.5526332142857143,-0.06516089285714285,0.4918732142857143,0.4536786301369862
"Wood, Chris",26,0,0.098,0,86,2,-0.189195,-0.535585,-1.27338,1.145345,-0.6636199999999999,0.45159337209302325
"Donaldson, Jamie",26,0,0.019000000000000003,0,90,0,-9999,-9999,-9999,-9999,-9999,0.4354307777777778
"Ishikawa, Ryo",33,3,0.049,0,118,15,0.38975666666666664,-0.5140473333333333,-0.16685466666666668,0.11529933333333335,-0.5656026666666666,0.43306322033898303
"Manassero, Matteo",23,1,0.179,0,90,0,-9999,-9999,-9999,-9999,-9999,0.42911366666666667
"McGrane, Damien",31,0,0.018000000000000002,0,109,0,-9999,-9999,-9999,-9999,-9999,0.4243235779816514
"Sterne, Richard",5,0,0.001,0,20,0,-9999,-9999,-9999,-9999,-9999,0.4236555
"Noh, Seung-Yul",26,1,0.045000000000000005,0,90,4,-0.42271250000000005,-0.416025,-1.3566975000000001,0.29527749999999997,-1.477445,0.4230324444444445
"Gay, Brian",29,0,0.016,0,98,82,0.7420423170731707,0.22724780487804877,0.18488914634146342,-0.589240487804878,-0.17710353658536584,0.41563173469387754
"Sutherland, Kevin",25,0,0.002,0,86,78,-0.10575089743589743,0.2867074358974359,0.023335769230769226,0.1588698717948718,0.46891307692307693,0.4129120930232558
"Pettersson, Carl",30,1,0.04,0,103,83,0.8139561445783132,0.05983469879518072,-0.15908253012048193,-0.20621469879518076,-0.30546253012048197,0.40968776699029125
"Luiten, Joost",26,0,0.010000000000000002,0,100,0,-9999,-9999,-9999,-9999,-9999,0.404491
"Dyson, Simon",28,0,0.097,0.002,93,12,-0.26227333333333336,-0.35975333333333337,-0.12174499999999998,-0.04988916666666668,-0.5313875,0.40242032258064514
"Levin, Spencer",31,0,0.017,0,110,98,0.09544418367346938,-0.0633511224489796,0.3598920408163266,0.0070820408163265285,0.3036229591836735,0.40166263636363636
"Derksen, Robert-Jan",28,0,0.006,0,94,0,-9999,-9999,-9999,-9999,-9999,0.4013247872340426
"Lawrie, Peter",29,0,0.016,0,102,0,-9999,-9999,-9999,-9999,-9999,0.3954857843137255
"Jones, Matt",29,0,0.013000000000000001,0,95,80,0.512242375,0.310616625,-0.22174387499999998,-0.141848375,-0.05297562499999997,0.3853350526315789
"Ikeda, Yuta",32,4,0.379,0,111,19,0.22248105263157897,-0.3398342105263158,-0.31185999999999997,-0.054850526315789475,-0.7065447368421052,0.3819963063063063
"Byrd, Jonathan",26,1,0.028,0,85,82,0.006042560975609752,0.33234231707317075,0.0019409756097560917,0.04305829268292683,0.37734158536585366,0.37988
"Liang, WC",25,2,0.006,0.01,91,10,0.25094500000000003,0.25627300000000003,-0.249681,0.319171,0.325763,0.3660149450549451
"Kirk, Chris",22,2,0.013000000000000001,0,79,4,0.9460875,0.0802675,-0.25257000000000007,0.1835225,0.011219999999999938,0.36160126582278485
"Palmer, Ryan",28,1,0.7370000000000001,0,88,71,0.45545366197183096,-0.33449915492957744,0.04519985915492957,0.19453422535211268,-0.09476507042253518,0.3584579545454545
"Couples, Fred",8,0,0,0.122,24,18,-0.12844611111111112,-0.02900777777777778,-0.23319555555555554,0.2341527777777778,-0.028050555555555533,0.35707375
"Fujita, Hiroyuki",31,2,0.117,0,109,2,-2.63402,0.012929999999999997,-2.48124,-0.635995,-3.104305,0.3446494495412844
"Leishman, Marc",28,0,0.036,0,95,72,-0.13402805555555558,0.07217944444444445,0.4494104166666667,0.08280652777777778,0.6043963888888889,0.33880600000000005
"Campbell, Chad",26,0,0.004,0,93,81,-0.13503777777777778,0.012194567901234563,0.5485279012345678,0.04779333333333334,0.6085158024691357,0.33090602150537635
"Kjeldsen, Soren",28,0,0.016,0,97,8,0.43565625,-0.2282725,0.68878,-0.5909125000000001,-0.1304050000000001,0.33050350515463917
"Streelman, Kevin",28,0,0.065,0,90,80,0.044217749999999986,-0.166745,-0.23634724999999998,0.478751375,0.075659125,0.3291371111111111
"Laird, Martin",28,0,0.271,0,99,79,-0.26474050632911394,-0.03371303797468354,0.22760569620253165,0.4100379746835443,0.6039306329113925,0.3046529292929293
"Taylor, Vaughn",26,0,0.258,0,87,79,-0.07554860759493669,0.016217721518987354,0.302509746835443,0.045573797468354424,0.3643012658227848,0.30277954022988507
"Dufner, Jason",25,0,0.001,0.023,87,69,-0.5936542028985506,-0.0027149275362318807,0.20746014492753628,0.44541028985507247,0.6501555072463768,0.2898395402298851
"Ridings, Tag",28,0,0,0,100,4,-0.3473925,-0.5193099999999999,1.1305225,0.72773,1.3389425000000001,0.2878252
"Rollins, John",26,0,0.009000000000000001,0,81,75,-0.2330482666666667,0.2034224,-0.11853013333333334,0.5278897333333333,0.6127819999999999,0.2832083950617284
"Hed, Fredrik Andersson",26,1,0.08299999999999999,0,87,0,-9999,-9999,-9999,-9999,-9999,0.2785555172413793
"Jacquelin, Raphael",29,0,0.276,0,98,0,-9999,-9999,-9999,-9999,-9999,0.27701326530612247
"Mathis, David",23,1,0.003,0,75,0,-9999,-9999,-9999,-9999,-9999,0.27608453333333327
"Willett, Danny",22,0,0.523,0,77,0,-9999,-9999,-9999,-9999,-9999,0.26755753246753244
"Clarke, Darren",26,0,0.479,0,89,0,-9999,-9999,-9999,-9999,-9999,0.26269426966292136
"Love III, Davis",24,0,0.201,0.009,79,66,-0.5041881818181818,0.016439545454545464,0.3779725757575757,0.2971209090909091,0.6915330303030304,0.24514303797468354
"Bohn, Jason",26,1,0.398,0,88,74,0.13824621621621624,-0.10912918918918918,0.3521637837837838,0.08043783783783785,0.3234724324324325,0.24460693181818183
"Garrido, Ignacio",32,0,0.005,0,109,0,-9999,-9999,-9999,-9999,-9999,0.238808623853211
"Spieth, Jordan",12,0,0,0,35,6,0.5493849999999999,0.3903433333333333,-0.582575,0.4682283333333333,0.27599666666666667,0.23307971428571425
"Curtis, Ben",24,0,0.052,0.001,78,66,0.2247928787878788,0.10786909090909091,0.07044924242424243,-0.1609010606060606,0.01741727272727274,0.22663589743589746
"Maybin, Gareth",27,0,0.03900000000000001,0,98,0,-9999,-9999,-9999,-9999,-9999,0.22237438775510204
"Chalmers, Greg",29,0,0.003,0,101,87,0.7803248275862069,0.06342597701149426,0.06484862068965519,-0.5639418390804597,-0.43566724137931023,0.21835772277227725
"Garcia, Sergio",22,0,0,0,78,36,-0.36132055555555553,-0.05337083333333334,0.25057166666666664,0.28997027777777773,0.487171111111111,0.21558025641025638
