player_name,events_played,wins,x_wins,x_wins_majors,rounds_played,shotlink_played,putt_true,arg_true,app_true,ott_true,t2g_true,total_true
"Imada, Ryuji",29,0,0.028999999999999998,0,94,84,0.531354880952381,0.22083261904761903,-0.23903011904761906,-0.3274847619047619,-0.345682261904762,0.21365968085106382
"Kelly, Jerry",29,0,0.002,0.001,99,82,-0.4624593902439024,0.3531629268292683,0.24736609756097563,0.03387719512195121,0.6344062195121951,0.21216959595959595
"Micheel, Shaun",25,0,0.08700000000000001,0,82,53,0.18916509433962267,0.16853698113207546,0.1204815094339623,-0.1917245283018868,0.09729396226415096,0.20656024390243904
"Collins, Chad",26,0,0.001,0,87,75,0.6135637333333334,0.2791045333333333,-0.14588479999999998,-0.6884412000000001,-0.5552214666666668,0.20326218390804596
"Wilson, Oliver",28,0,0.012,0,91,16,-0.15371562499999997,-0.13085874999999997,0.546925,0.0010806250000000364,0.4171468750000001,0.17889879120879118
"Romero, Andres",21,0,0.028999999999999998,0,73,72,0.26112819444444446,-0.1891054166666667,-0.08228680555555558,0.1761390277777778,-0.09525319444444448,0.17180068493150685
"Gaunt, Daniel",13,1,0,0,48,0,-9999,-9999,-9999,-9999,-9999,0.17019791666666664
"Wilson, Dean",18,0,0.009000000000000001,0,54,47,0.6988195744680852,0.07624574468085107,0.0026710638297872337,-0.46840531914893613,-0.3894885106382978,0.16799537037037032
"Riley, Chris",24,0,0.004,0,73,63,0.12799412698412696,0.31760746031746034,-0.2697177777777778,0.09048063492063492,0.13837031746031747,0.15814561643835617
"Sabbatini, Rory",27,0,0.079,0,86,67,-0.18166761194029854,0.28198537313432837,-0.17677149253731347,0.325039552238806,0.43025343283582085,0.15202325581395346
"Katayama, Shingo",24,0,0.002,0,91,0,-9999,-9999,-9999,-9999,-9999,0.14494813186813185
"Aiken, Thomas",29,0,0.003,0,104,0,-9999,-9999,-9999,-9999,-9999,0.1410223076923077
"Davies, Rhys",30,1,1.4649999999999999,0,102,4,0.5368675,-0.7842150000000001,-1.2784200000000001,0.034282499999999994,-2.0283525000000004,0.14059127450980388
"Bland, Richard",27,0,0.04,0,91,0,-9999,-9999,-9999,-9999,-9999,0.13781
"Singh, Jeev Milkha",30,0,0.002,0,100,52,-0.11414403846153845,0.34093038461538466,-0.2799180769230769,-0.20709115384615387,-0.1460788461538461,0.13731929999999998
"Couch, Chris",23,0,0.124,0,66,59,0.2828433898305085,-0.2190072881355932,-0.26623118644067795,0.42327932203389834,-0.0619591525423728,0.13534772727272726
"Hiratsuka, Tetsuji",32,3,0.191,0,113,0,-9999,-9999,-9999,-9999,-9999,0.13224442477876105
"Canizares, Alejandro",27,0,0.131,0,98,0,-9999,-9999,-9999,-9999,-9999,0.11666102040816327
"Points, D.A.",29,0,0.006,0.001,90,79,-0.12210392405063289,0.049661392405063294,0.16651405063291136,0.018644177215189874,0.23481962025316452,0.11194133333333332
"Hayes, J.P.",25,0,0.028000000000000004,0,79,68,0.010140882352941177,0.29158264705882353,-0.40837352941176475,0.020301764705882352,-0.09648911764705886,0.10851468354430378
"Simpson, Webb",31,0,0.012,0,98,92,0.3438855434782609,0.13028173913043478,-0.09198054347826086,-0.35498021739130436,-0.31667902173913043,0.10372887755102042
"Horsey, David",27,1,0.017,0,89,4,-1.5579325000000002,-0.559515,1.260755,-0.6347925000000001,0.06644749999999999,0.102874606741573
"Summerhays, Daniel",27,0,0.014000000000000002,0,85,0,-9999,-9999,-9999,-9999,-9999,0.09664635294117645
"Hansen, Soren",29,0,0.007,0,95,8,-0.91871375,0.4749,-0.14331624999999995,0.15086375000000002,0.48244750000000003,0.09629652631578947
"Petrovic, Tim",32,0,0.149,0,105,94,-0.02370872340425532,0.17827819148936172,0.023120744680851048,0.014029787234042553,0.2154287234042553,0.09110485714285713
"O'Hern, Nick",13,0,0.005,0,41,31,-0.5018903225806451,0.4341167741935484,-0.0903925806451613,-0.061663870967741945,0.2820603225806452,0.08280536585365854
"Hadwin, Adam",10,1,0,0,40,4,-0.194955,-0.108315,1.1474125,-0.3617775,0.6773199999999999,0.0783015
"Boyd, Gary",26,0,0.155,0,84,0,-9999,-9999,-9999,-9999,-9999,0.07567928571428575
"Edfors, Johan",25,0,0.028,0,81,0,-9999,-9999,-9999,-9999,-9999,0.0718641975308642
"Stenson, Henrik",22,0,0.004,0.011,75,32,0.19409187500000002,-0.3374803125,-0.449196875,-0.26763437500000004,-1.0543115625000001,0.059631066666666684
"Bjorn, Thomas",29,1,0.514,0,86,0,-9999,-9999,-9999,-9999,-9999,0.05170209302325585
"Lawrie, Paul",24,0,0.004,0,76,0,-9999,-9999,-9999,-9999,-9999,0.05116355263157894
"Durant, Joe",20,0,0.002,0,69,57,-0.36764456140350876,-0.17844526315789475,0.1766321052631579,0.5041338596491228,0.5023207017543859,0.03915376811594204
"Pernice Jr., Tom",22,0,0.003,0,74,58,-0.23438137931034483,0.22273672413793102,0.1251555172413793,-0.28919775862068964,0.058694482758620686,0.032641891891891886
"Henry, J.J.",27,0,0.006,0,92,79,0.19408582278481012,-0.07930962025316456,-0.24892999999999998,0.33695886075949366,0.00871924050632912,0.02624630434782607
"Baird, Briny",28,0,0.004,0,87,79,-0.05217835443037975,0.026344936708860758,0.26975151898734173,-0.2672791139240506,0.028817341772151863,0.024921609195402303
"Immelman, Trevor",20,0,0.004,0.001,59,43,0.05483604651162791,0.07708813953488372,-0.037978139534883736,-0.5626120930232558,-0.5235020930232558,0.023324406779661
"Prugh, Alex",28,0,0.105,0,88,80,0.17258162500000002,-0.222594625,-0.35539675,0.34432637499999996,-0.233665,0.016280681818181795
"Sim, Michael",23,0,0.029,0,77,53,0.5338475471698113,0.3032624528301887,-0.19665358490566037,-0.32486490566037735,-0.218256037735849,0.014209870129870137
"Weekley, Boo",27,0,0.005,0,88,74,-0.39018513513513514,-0.17333378378378378,0.04378337837837838,0.6399902702702702,0.5104398648648649,-0.005405568181818183
"DeLaet, Graham",29,0,0.113,0,90,76,-0.4089878947368421,-0.07658236842105262,0.013835526315789472,0.5919680263157895,0.5292211842105263,-0.009797444444444466
"Jobe, Brandt",24,0,0.005,0,74,4,-0.6486825,0.5357425,0.48800999999999994,0.5610125,1.584765,-0.04141243243243242
"Walker, Jimmy",27,0,0.006,0,82,70,0.2271282857142857,0.02215014285714284,0.3090891428571429,-0.5706502857142858,-0.23941100000000004,-0.04657256097560972
"Dredge, Bradley",26,0,0.009000000000000001,0,89,0,-9999,-9999,-9999,-9999,-9999,-0.04992314606741573
"Fujimoto, Yoshinori",11,0,0,0,38,0,-9999,-9999,-9999,-9999,-9999,-0.05128736842105262
"Lowry, Shane",30,0,0.092,0,103,0,-9999,-9999,-9999,-9999,-9999,-0.05191087378640774
"Lynn, David",25,0,0.009,0,80,0,-9999,-9999,-9999,-9999,-9999,-0.06835237499999999
"Gutschewski, Scott",26,0,0,0,80,0,-9999,-9999,-9999,-9999,-9999,-0.06887062499999999
"Lovemark, Jamie",26,1,0.007,0,89,9,0.09273666666666666,0.0256733333333333,-0.4232455555555556,-0.35975111111111113,-0.7573233333333335,-0.0709474157303371
"Gainey, Tommy",27,2,0.043000000000000003,0,91,0,-9999,-9999,-9999,-9999,-9999,-0.07583032967032967
"Wall, Anthony",24,0,0.005,0,78,0,-9999,-9999,-9999,-9999,-9999,-0.078675
"Baddeley, Aaron",27,0,0.008,0,96,88,0.4804986363636363,0.3701026136363636,-0.8264902272727273,0.07847477272727273,-0.3779128409090909,-0.08113229166666666
"Chappell, Kevin",26,1,0.034,0,82,5,1.565152,0.023134000000000023,0.08620800000000002,-0.023754000000000018,0.08558800000000003,-0.0868487804878049
"Quigley, Brett",29,0,0,0,96,88,0.04656897727272728,-0.039674886363636364,0.38379840909090907,-0.4761945454545455,-0.13207102272727278,-0.08961833333333336
"Appleby, Stuart",34,2,0.203,0,113,88,-0.05913886363636364,0.3374643181818182,0.06404306818181817,-0.25457534090909095,0.1469320454545454,-0.09525610619469028
"Colsaerts, Nicolas",25,0,0.003,0,82,0,-9999,-9999,-9999,-9999,-9999,-0.10249243902439022
"Atwal, Arjun",23,1,0.014000000000000002,0,79,44,0.3689522727272727,-0.1794834090909091,0.21506681818181816,-0.07741295454545453,-0.04182954545454548,-0.10438443037974685
"Rock, Robert",31,0,0.036,0.002,100,0,-9999,-9999,-9999,-9999,-9999,-0.1047465
"Wattel, Romain",16,1,0.002,0,56,0,-9999,-9999,-9999,-9999,-9999,-0.1196244642857143
"Curl, Jeff",14,0,0.001,0,46,0,-9999,-9999,-9999,-9999,-9999,-0.14405847826086957
"Stadler, Kevin",27,0,0.024999999999999998,0,86,72,-0.3156947222222222,-0.33389625,0.05427263888888886,0.17466513888888888,-0.10495847222222227,-0.14635244186046512
"McCarron, Scott",29,0,0.005,0,90,83,0.45967975903614455,0.0376921686746988,-0.6332189156626505,0.005152409638554213,-0.5903743373493975,-0.14913744444444446
"Wetterich, Brett",16,0,0,0,54,53,-0.2013222641509434,-0.3458249056603774,0.0074435849056603675,0.3439767924528302,0.005595471698113197,-0.1517214814814815
"Cejka, Alex",29,0,0.003,0.004,85,68,-0.5170398529411765,0.04396352941176469,0.3959033823529412,-0.19818367647058824,0.24168323529411767,-0.15515847058823531
"Chung, David",15,0,0,0,47,0,-9999,-9999,-9999,-9999,-9999,-0.15918021276595745
"Rumford, Brett",25,0,0.11800000000000001,0,78,0,-9999,-9999,-9999,-9999,-9999,-0.16057833333333332
"Putnam, Michael",23,1,0.063,0,81,3,-0.20540666666666665,0.6733366666666667,-0.16806,-0.19830333333333336,0.3069733333333333,-0.17730740740740739
"McGirt, William",24,0,0,0,82,2,-1.5991950000000001,-0.313085,0.10112000000000002,-0.04165499999999999,-0.25361999999999996,-0.17989902439024388
"Stroud, Chris",28,0,0.017,0,94,72,0.015302638888888862,0.04188375000000001,-0.0004944444444444301,-0.06601083333333334,-0.024621527777777763,-0.1848812765957447
"Merrick, John",31,0,0.001,0,109,92,-0.1596501086956522,-0.11365739130434782,-0.05068804347826086,0.17325891304347826,0.008913478260869578,-0.18710899082568808
"Ilonen, Mikko",25,0,0.01,0,73,0,-9999,-9999,-9999,-9999,-9999,-0.19370013698630142
"Edberg, Pelle",25,0,0,0,83,0,-9999,-9999,-9999,-9999,-9999,-0.19498602409638555
"Letzig, Michael",26,0,0,0,84,80,-0.12223800000000003,0.087494125,-0.195966625,0.04955175,-0.058920749999999994,-0.19746095238095238
"Stankowski, Paul",26,0,0,0,90,53,0.23087603773584905,-0.23298905660377361,0.2040220754716981,-0.11069132075471699,-0.1396583018867925,-0.19759544444444443
"Lafeber, Maarten",22,0,0,0,78,0,-9999,-9999,-9999,-9999,-9999,-0.1989097435897436
"Kim, Dohoon",23,0,0.003,0,80,0,-9999,-9999,-9999,-9999,-9999,-0.20063837500000004
"Matteson, Troy",29,0,0.002,0,88,78,-0.4652084615384615,-0.2914232051282051,0.026396538461538468,0.49751820512820516,0.23249153846153858,-0.20243579545454543
"Ramsay, Richie",30,1,0.046,0,97,0,-9999,-9999,-9999,-9999,-9999,-0.20545195876288658
"Wilson, Mark",28,0,0.008,0,87,79,0.10826620253164557,0.3215787341772152,-0.3717879746835443,-0.2635649367088607,-0.3137741772151898,-0.20727448275862068
"Johnson, Richard S.",29,1,0.081,0,98,73,0.1414017808219178,-0.14325465753424657,-0.08208986301369864,-0.4702558904109589,-0.6956004109589041,-0.20767428571428573
"Haas, Hunter",23,2,0.111,0,80,0,-9999,-9999,-9999,-9999,-9999,-0.21157862500000002
"Taniguchi, Toru",25,1,0.095,0,95,0,-9999,-9999,-9999,-9999,-9999,-0.21192242105263157
"Vegas, Jhonattan",24,1,0.012,0,80,0,-9999,-9999,-9999,-9999,-9999,-0.21475112500000004
"McNeill, George",27,0,0.012,0,79,70,0.29414414285714285,-0.006283428571428578,0.13093200000000002,-0.5429618571428572,-0.41831328571428567,-0.22241417721518986
"Weir, Mike",18,0,0.002,0,57,40,0.0029252500000000125,0.5750615,0.54052675,-1.22172325,-0.10613499999999998,-0.2229594736842105
"Velasco, Alvaro",22,2,0.007,0,78,0,-9999,-9999,-9999,-9999,-9999,-0.22310128205128207
"Teater, Josh",31,0,0.006,0,101,92,-0.36237913043478265,-0.11484173913043477,-0.21098934782608697,0.3764504347826087,0.05061934782608696,-0.2270848514851485
"Driscoll, James",26,0,0.001,0,78,74,0.2590212162162162,-0.025835810810810808,-0.3477744594594595,-0.085895,-0.4595052702702703,-0.22963397435897434
"MacKenzie, Will",24,0,0.004,0,74,68,-0.513452205882353,0.05375705882352942,0.05619455882352941,0.2660094117647058,0.3759610294117647,-0.2329997297297298
"Gomez, Fabian",26,1,0.084,0,93,0,-9999,-9999,-9999,-9999,-9999,-0.2335286021505376
"Uihlein, Peter",24,3,0.020000000000000004,0,75,0,-9999,-9999,-9999,-9999,-9999,-0.23440693333333334
"Steele, Brendan",26,1,0.032,0,89,0,-9999,-9999,-9999,-9999,-9999,-0.23694213483146068
"Lyle, Jarrod",30,0,0,0,92,46,-0.052270652173913044,0.08815065217391306,-0.6130671739130434,0.14507760869565217,-0.3798389130434782,-0.2374554347826087
"Kisner, Kevin",26,1,0.086,0,85,0,-9999,-9999,-9999,-9999,-9999,-0.2396678823529412
"Quinney, Jeff",30,0,0,0,93,80,0.33319175,-0.27650675,0.09758975000000003,-0.49242762500000004,-0.671344625,-0.2401289247311828
"Fraser, Marcus",28,1,0.633,0,100,4,0.3403675,0.920285,-0.65092,-0.8512175,-0.5818524999999999,-0.243923
"Mallinger, John",30,0,0.003,0,86,65,-0.008240923076923078,0.1803335384615385,-0.4250596923076923,-0.21204384615384614,-0.45676999999999995,-0.24691197674418608
"Wong, Eugene",20,2,0.001,0,61,2,-0.57209,0.12904499999999997,-2.35119,0.516015,-1.70613,-0.25856934426229516
"Tway, Kevin",21,0,0.003,0,63,0,-9999,-9999,-9999,-9999,-9999,-0.2586312698412699
"Davis, Brian",32,0,0.28700000000000003,0,101,89,-0.2571137078651685,-0.023839438202247203,0.08506943820224722,-0.029326179775280896,0.03190382022471912,-0.26199297029702967
"Mills, Jon",26,0,0.002,0,88,4,-0.01600499999999997,-0.671865,0.4308375,0.48939750000000004,0.24836999999999998,-0.26200375000000004
"Goldberg, Aaron",13,3,0,0,47,7,-1.487377142857143,-0.29428142857142864,-0.4409714285714286,-0.045818571428571424,-0.7810714285714286,-0.26256723404255317
"Smock, Brian",24,0,0.005,0,82,0,-9999,-9999,-9999,-9999,-9999,-0.2789119512195122
"Willis, Garrett",24,0,0.017,0,82,71,-0.18709802816901408,-0.062012535211267594,0.19578492957746477,-0.2105554929577465,-0.07678309859154933,-0.2807119512195122
"Van Zyl, Jaco",10,0,0.003,0,37,0,-9999,-9999,-9999,-9999,-9999,-0.28226351351351353
"Matsumura, Michio",27,2,0.019,0,93,0,-9999,-9999,-9999,-9999,-9999,-0.28284236559139786
"Miyamoto, Katsumasa",28,1,0.05,0,98,4,1.2075675,0.21823499999999998,-0.0529949999999999,-0.1142925,0.05094750000000006,-0.2870942857142857
"LaBelle II, Doug",27,0,0.001,0,92,0,-9999,-9999,-9999,-9999,-9999,-0.28719163043478263
"Henley, Russell",21,4,0.001,0,68,0,-9999,-9999,-9999,-9999,-9999,-0.2925494117647059
"DiMarco, Chris",24,0,0,0,88,78,-0.11771102564102563,0.11596,0.08196076923076924,-0.33639743589743587,-0.13847666666666664,-0.29300602272727266
"Austin, Woody",29,0,0,0,93,83,-0.10383361445783133,0.023399397590361443,-0.030655421686746988,-0.07878686746987953,-0.08604289156626507,-0.2944183870967742
"Castro, Roberto",12,0,0,0,40,0,-9999,-9999,-9999,-9999,-9999,-0.294682
"Allen, Michael",17,0,0.017,0,49,47,-0.24407978723404256,0.03308808510638298,-0.33842595744680853,0.2506721276595745,-0.05466574468085108,-0.3012769387755102
"Cantlay, Patrick",12,0,0,0,38,0,-9999,-9999,-9999,-9999,-9999,-0.3016976315789474
"Hearn, David",26,0,0.013999999999999999,0,84,2,-0.008089999999999986,0.134545,-1.49119,-0.413485,-1.7701300000000002,-0.3192914285714285
"Sonoda, Shunsuke",25,1,0.113,0,84,0,-9999,-9999,-9999,-9999,-9999,-0.3245207142857143
"Every, Matt",19,0,0.002,0,62,51,0.19184803921568624,-0.22278529411764705,-0.39753313725490197,0.0891535294117647,-0.5311649019607844,-0.3258666129032258
"Connell, Michael",26,0,0.01,0,93,77,0.2730658441558442,-0.03854584415584416,-0.006049999999999999,-0.3608433766233766,-0.4054392207792208,-0.32892365591397843
"Maruyama, Daisuke",27,0,0.003,0,93,2,-0.80096,1.17896,-0.17985,-1.03434,-0.035230000000000095,-0.32941129032258065
"Coles, Gavin",23,0,0,0,79,0,-9999,-9999,-9999,-9999,-9999,-0.33241721518987344
"Adams, Blake",26,0,0.018000000000000002,0,84,75,0.17504866666666666,-0.01784239999999998,-0.7648701333333333,0.2545328,-0.5281797333333333,-0.3356191666666667
"Wagner, Johnson",28,0,0.011,0,85,74,-0.002298108108108092,-0.17831851351351352,0.2038358108108108,-0.4474954054054054,-0.4219781081081081,-0.34088094117647055
"Larrazabal, Pablo",29,0,0.001,0,94,0,-9999,-9999,-9999,-9999,-9999,-0.34117202127659574
"Piercy, Scott",29,0,0.001,0,90,81,0.16190074074074073,-0.18472481481481481,-0.15491975308641975,-0.09021901234567903,-0.4298635802469136,-0.3465061111111111
"Estes, Bob",26,0,0.001,0,79,71,-0.028135352112676038,0.08516281690140845,0.07146028169014083,-0.39844929577464794,-0.24182619718309864,-0.35113696202531647
"Webster, Steve",27,0,0.002,0,86,0,-9999,-9999,-9999,-9999,-9999,-0.3528272093023256
"Warren, Charles",24,0,0.003,0,74,55,-0.5174083636363636,-0.462316,0.1579938181818182,0.45753636363636363,0.15321418181818186,-0.3546631081081081
"Maruyama, Shigeki",28,0,0,0,91,4,-0.2921775,0.00136,0.073735,-0.8609350000000001,-0.7858400000000001,-0.35485175824175824
"Fichardt, Darren",10,1,0.001,0,32,0,-9999,-9999,-9999,-9999,-9999,-0.357376875
"Finch, Richard",28,0,0.009,0,90,0,-9999,-9999,-9999,-9999,-9999,-0.3606131111111111
"Barber, Blayne",11,0,0,0,37,0,-9999,-9999,-9999,-9999,-9999,-0.3678356756756757
"Price, Aron",26,0,0,0,86,62,-0.06543983870967743,-0.008628387096774206,0.15019435483870966,-0.20699661290322582,-0.06543064516129037,-0.37136325581395346
"Goydos, Paul",25,0,0.711,0,78,66,-0.16345924242424242,-0.17480712121212116,0.2341909090909091,-0.2779560606060606,-0.21857227272727267,-0.37348269230769227
"Blanks, Kris",30,0,0.009000000000000001,0,91,74,-0.5998705405405406,-0.23620472972972975,0.3679791891891892,0.15569945945945945,0.28747391891891894,-0.3791969230769231
"Knost, Colt",27,0,0.031,0,84,2,0.865815,0.43252999999999997,-1.05911,-1.18498,-1.81156,-0.37980357142857146
"Triplett, Kirk",18,0,0.001,0,62,28,0.19553035714285713,0.27799785714285713,-0.2857242857142857,-0.3928871428571429,-0.4006135714285715,-0.3888438709677419
"Hahn, James",28,0,0,0,92,0,-9999,-9999,-9999,-9999,-9999,-0.3900278260869565
"Allan, Stephen",13,0,0,0,44,4,-0.1960425,0.177325,0.061197500000000016,0.94546,1.1839825,-0.39096318181818185
"Pavan, Andrea",21,0,0,0,62,0,-9999,-9999,-9999,-9999,-9999,-0.39866548387096773
"Murray, George",23,1,0.006,0,84,0,-9999,-9999,-9999,-9999,-9999,-0.4098955952380952
"Rodriguez, Jose de Jesus",9,0,0.001,0,34,0,-9999,-9999,-9999,-9999,-9999,-0.4140844117647059
"Jones, Kent",24,0,0.001,0,72,18,-0.30337777777777775,-0.12934444444444443,0.6234516666666666,0.02503388888888889,0.519141111111111,-0.41648722222222223
"Havret, Gregory",27,0,0,0.091,84,0,-9999,-9999,-9999,-9999,-9999,-0.4217332142857143
"Storm, Graeme",28,0,0.003,0,89,0,-9999,-9999,-9999,-9999,-9999,-0.43382438202247187
"Herron, Tim",24,0,0.001,0,79,69,0.12259521739130436,0.0034350724637681,-0.28999130434782605,-0.3015595652173913,-0.5881157971014493,-0.4396892405063291
"Olesen, Thorbjorn",24,1,0.009000000000000001,0,88,0,-9999,-9999,-9999,-9999,-9999,-0.4490784090909091
"Fleetwood, Tommy",22,0,0.008,0,76,0,-9999,-9999,-9999,-9999,-9999,-0.4502168421052632
"Cho, Mingyu",20,0,0,0,72,0,-9999,-9999,-9999,-9999,-9999,-0.4512419444444444
"Drysdale, David",31,0,0,0,99,0,-9999,-9999,-9999,-9999,-9999,-0.45149707070707074
"Norlander, Henrik",17,1,0.001,0,46,0,-9999,-9999,-9999,-9999,-9999,-0.4515917391304348
"Bradley, Keegan",28,0,0.005,0,93,0,-9999,-9999,-9999,-9999,-9999,-0.4530735483870968
