player_name,events_played,wins,x_wins,x_wins_majors,rounds_played,shotlink_played,putt_true,arg_true,app_true,ott_true,t2g_true,total_true
"Janzen, Lee",26,0,0.007,0,77,70,-0.35549128571428573,0.04490071428571428,0.10451371428571428,-0.2541812857142857,-0.10476685714285718,-0.4610844155844156
"Grube, Rob",10,1,0,0,34,4,0.977295,-0.15831499999999996,0.05041249999999986,-0.3870275,-0.4949300000000001,-0.4653594117647059
"Oppenheim, Rob",28,0,0,0,87,0,-9999,-9999,-9999,-9999,-9999,-0.46603942528735637
"Noren, Alex",26,0,0.001,0,87,4,1.4834175,0.01758499999999999,-0.41109500000000004,-0.8313925,-1.2249025,-0.4710744827586207
"Aphibarnrat, Kiradech",30,0,0.005,0,106,0,-9999,-9999,-9999,-9999,-9999,-0.4731461320754717
"Svoboda, Andrew",30,0,0,0,97,3,-0.08288,-0.14836000000000002,-1.1169666666666667,-0.6546466666666667,-1.9199733333333333,-0.47342938144329894
"Reed, Patrick",20,0,0,0,57,0,-9999,-9999,-9999,-9999,-9999,-0.47812561403508774
"Waring, Paul",24,0,0.002,0,84,0,-9999,-9999,-9999,-9999,-9999,-0.47824214285714284
"Brigman, D.J.",25,1,0.004,0,81,0,-9999,-9999,-9999,-9999,-9999,-0.47876160493827163
"English, Harris",19,2,0.003,0,58,0,-9999,-9999,-9999,-9999,-9999,-0.48091051724137934
"Siem, Marcel",26,0,0.01,0,81,0,-9999,-9999,-9999,-9999,-9999,-0.48092148148148145
"Wiratchant, Thaworn",26,1,0.002,0,92,0,-9999,-9999,-9999,-9999,-9999,-0.48268684782608695
"Yates, Simon",10,0,0,0,34,0,-9999,-9999,-9999,-9999,-9999,-0.4909164705882353
"Tidland, Chris",26,0,0.016,0,81,68,0.1648764705882353,-0.06448220588235294,-0.6126141176470588,0.19695470588235295,-0.4801416176470587,-0.49143592592592594
"Kingston, James",24,0,0.003,0,84,4,-1.2717825,-0.052364999999999995,0.3934800000000001,0.4391825,0.7802975000000001,-0.4920082142857143
"Green, Nathan",30,0,0.002,0,98,81,0.32173506172839506,0.14706407407407407,-0.2344201234567901,-0.6075833333333334,-0.6949393827160494,-0.5004884693877552
"Ogilvie, Joe",32,0,0.004,0,99,86,0.043765116279069746,-0.18231534883720932,-0.2810787209302326,-0.07867686046511627,-0.5420709302325583,-0.5104588888888889
"Hoey, Michael",25,0,0.008,0,84,0,-9999,-9999,-9999,-9999,-9999,-0.5224558333333333
"Cabrera Bello, Rafa",29,0,0.001,0,92,0,-9999,-9999,-9999,-9999,-9999,-0.5385580434782609
"Nitties, James",32,0,0,0,100,81,0.06849901234567903,-0.3015560493827161,-0.03613888888888889,-0.2658235802469136,-0.6035185185185186,-0.5537129000000001
"Pampling, Rod",28,0,0,0,85,70,-0.2951082857142857,0.18470185714285714,-0.44235342857142856,-0.0029851428571428624,-0.2606367142857143,-0.5586416470588235
"Bradley, Michael",24,0,0,0,77,68,-0.12529955882352942,0.11400632352941177,0.15122455882352942,-0.7385182352941176,-0.4732873529411765,-0.558977012987013
"Hedblom, Peter",25,0,0.128,0,81,0,-9999,-9999,-9999,-9999,-9999,-0.5603158024691358
"Nilsson, Christian L",23,0,0.003,0,72,0,-9999,-9999,-9999,-9999,-9999,-0.5603349999999999
"Zanotti, Fabrizio",29,0,0.001,0,85,0,-9999,-9999,-9999,-9999,-9999,-0.5784538823529412
"Gonnet, Jean-Baptiste",24,0,0,0,79,0,-9999,-9999,-9999,-9999,-9999,-0.5794259493670886
"Marksaeng, Prayad",30,0,0,0,100,0,-9999,-9999,-9999,-9999,-9999,-0.5912834
"Montgomerie, Colin",19,0,0,0,62,4,-0.45029250000000004,-0.152515,1.084425,-0.46701000000000004,0.4648999999999999,-0.5961259677419355
"Mediate, Rocco",26,1,0.196,0,75,61,-0.5972818032786885,-0.15583573770491804,0.46988475409836067,-0.17331327868852459,0.14073573770491804,-0.6087925333333333
"Goya, Estanislao",29,0,0.001,0,88,0,-9999,-9999,-9999,-9999,-9999,-0.6120456818181818
"Benavides, Pablo Martin",26,1,0.059000000000000004,0,79,0,-9999,-9999,-9999,-9999,-9999,-0.6127074683544304
"Parry, John",32,1,0.154,0,106,0,-9999,-9999,-9999,-9999,-9999,-0.6186668867924527
"McGowan, Ross",27,0,0,0,80,8,0.53166125,-0.005599999999999994,0.057933750000000006,-0.14526124999999998,-0.09292749999999997,-0.619327
"Howell, David",29,0,0.002,0,89,0,-9999,-9999,-9999,-9999,-9999,-0.6291819101123596
"Duval, David",24,0,0.094,0,71,56,0.07622160714285715,-0.27966892857142855,0.13342232142857144,-0.4260975,-0.5723441071428571,-0.6448223943661971
"O'Hara, Steven",26,0,0,0,87,0,-9999,-9999,-9999,-9999,-9999,-0.6664891954022989
"Coles, Robert",27,0,0.003,0,79,0,-9999,-9999,-9999,-9999,-9999,-0.6674817721518987
"Fasth, Niclas",27,0,0.003,0,82,0,-9999,-9999,-9999,-9999,-9999,-0.690019024390244
"Mayfair, Billy",27,0,0.005,0,80,65,-1.0671044615384615,0.02401307692307693,0.3248904615384615,-0.027622153846153852,0.3212813846153846,-0.714686
"Bettencourt, Matt",32,1,0.008,0,93,70,0.3060204285714286,-0.15929442857142856,-0.9498164285714286,-0.008686142857142858,-1.117797,-0.7158760215053763
"Merritt, Troy",30,0,0.017,0,90,77,0.45516532467532467,-0.37046038961038963,-0.5415627272727273,-0.24710207792207792,-1.1591251948051948,-0.7164314444444445
"Dodt, Andrew",27,1,0.002,0,86,0,-9999,-9999,-9999,-9999,-9999,-0.7203717441860465
"Beckman, Cameron",25,1,0.020999999999999998,0,68,59,-0.3382930508474576,-0.04289118644067796,-0.10627203389830507,-0.3075513559322034,-0.45671457627118645,-0.72758
"Echenique, Rafa",26,0,0.033,0,77,0,-9999,-9999,-9999,-9999,-9999,-0.7326090909090909
"Lamely, Derek",27,1,0.01,0,81,64,-0.003804843750000028,-0.09927390625000003,-0.3635175,-0.23145984375,-0.69425125,-0.7417516049382716
"Huldahl, Jeppe Pape",27,0,0,0,87,0,-9999,-9999,-9999,-9999,-9999,-0.7418047126436781
"Wheatcroft, Steve",31,0,0.006,0,86,58,0.1237798275862069,-0.24769241379310342,-0.8108193103448277,-0.12368275862068964,-1.1821944827586208,-0.748428023255814
"Maggert, Jeff",28,0,0.074,0,76,63,-0.4109152380952381,-0.48671222222222227,-0.14129015873015874,0.0590795238095238,-0.5689228571428572,-0.7519355263157895
"Price, Phillip",28,0,0.002,0,88,0,-9999,-9999,-9999,-9999,-9999,-0.7557052272727273
"Percy, Cameron",25,0,0.024,0,73,59,-0.5844586440677967,-0.27189745762711864,0.46269220338983047,-0.22473389830508475,-0.033939152542372925,-0.7623765753424657
"Garrigus, Robert",23,1,0.261,0,73,61,-0.25636852459016396,-0.9056426229508197,-0.10630196721311475,0.6394114754098361,-0.3725331147540982,-0.762583698630137
"McEvoy, Richard",27,0,0.005,0,80,0,-9999,-9999,-9999,-9999,-9999,-0.78243325
"Klauk, Jeff",16,0,0,0,50,30,-0.19510366666666668,0.14915700000000004,-0.5558816666666666,-0.76272,-1.1694446666666665,-0.7841816
"Gonzalez, Ricardo",25,0,0.001,0,74,0,-9999,-9999,-9999,-9999,-9999,-0.7869583783783785
"Tringale, Cameron",27,0,0.001,0,73,45,-0.8171533333333334,0.08780533333333335,-0.24157800000000004,-0.011389555555555549,-0.16516222222222227,-0.7915453424657534
"Dodd, Stephen",24,0,0.008,0,71,0,-9999,-9999,-9999,-9999,-9999,-0.8132654929577464
"Whiteford, Peter",27,0,0.009,0,87,0,-9999,-9999,-9999,-9999,-9999,-0.8226491954022989
"Lunde, Bill",29,1,0.002,0,83,67,-0.06615582089552238,0.019681940298507474,-0.38127746268656715,-0.3584359701492537,-0.7200314925373134,-0.8254280722891567
"Otto, Hennie",28,1,0.463,0,84,4,0.3662675,-0.563065,-0.9145699999999999,0.1198825,-1.3577525,-0.8299817857142857
"Aguilar, Felipe",28,0,0,0,82,0,-9999,-9999,-9999,-9999,-9999,-0.8331301219512195
"Goggin, Mathew",29,0,0.004,0,87,76,-0.4382263157894737,-0.2526580263157895,-0.26360723684210524,0.19232802631578946,-0.3239372368421053,-0.8353354022988506
"Guerrier, Julien",25,0,0.002,0,82,0,-9999,-9999,-9999,-9999,-9999,-0.8408813414634146
"Kendall, Skip",28,0,0.001,0,89,49,0.25291102040816327,-0.09302,-0.8095620408163265,-0.6009416326530612,-1.5035236734693878,-0.8516693258426966
"Owen, Greg",26,0,0,0,69,62,-0.7009893548387097,-0.2462491935483871,-0.18771451612903228,0.13202016129032257,-0.3019435483870968,-0.8527991304347827
"Bhullar, Gaganjeet",19,1,0,0,65,0,-9999,-9999,-9999,-9999,-9999,-0.856042
"Brown, Mark",31,0,0.005,0,92,0,-9999,-9999,-9999,-9999,-9999,-0.8635013043478261
"Hutsby, Sam",26,0,0,0,88,0,-9999,-9999,-9999,-9999,-9999,-0.8656398863636364
"Day, Glen",22,0,0,0,60,30,-0.46954433333333334,0.0013683333333333325,-0.07362700000000003,-0.0037193333333333375,-0.07597800000000003,-0.8739806666666666
"Williamson, Jay",25,0,0.001,0,78,61,-0.2348116393442623,-0.2814577049180328,-0.1039473770491803,0.027184918032786894,-0.35822016393442624,-0.8854555128205127
"Coetzee, George",26,0,0.002,0,80,0,-9999,-9999,-9999,-9999,-9999,-0.88688875
"Levet, Thomas",24,0,0.006,0,76,0,-9999,-9999,-9999,-9999,-9999,-0.8944309210526316
"Uresti, Omar",27,0,0.001,0,74,61,-0.8405004918032787,0.14423475409836067,-0.10687688524590165,-0.11229393442622951,-0.07493606557377047,-0.8945260810810811
"Stuard, Brian",31,0,0.002,0,91,71,0.22702098591549294,-0.10951169014084507,-0.8968029577464789,-0.30411619718309857,-1.3104308450704225,-0.8966084615384615
"Hend, Scott",28,0,0,0,93,0,-9999,-9999,-9999,-9999,-9999,-0.9034795698924731
"Haastrup, Mark Flindt",24,0,0.002,0,68,0,-9999,-9999,-9999,-9999,-9999,-0.9167708823529412
"Hebert, Benjamin",22,0,0,0,70,0,-9999,-9999,-9999,-9999,-9999,-0.941096
"Dougherty, Nick",27,0,0,0,83,0,-9999,-9999,-9999,-9999,-9999,-0.9471060240963857
"Foster, Mark B.",31,0,0.008,0,101,0,-9999,-9999,-9999,-9999,-9999,-0.9592417821782179
"Kapur, Shiv",35,0,0.009000000000000001,0,102,2,0.4729049999999999,-2.202725,-1.7373249999999998,0.750945,-3.1891049999999996,-0.9731609803921569
"Flores, Martin",28,0,0,0,81,64,-0.19270562499999996,-0.06086218749999999,-0.70019171875,-0.3352353125,-1.09628921875,-0.987354074074074
"Bjornstad, Henrik",26,0,0,0,72,59,-0.292694406779661,-0.5524589830508475,-0.057705254237288124,-0.14447627118644069,-0.7546405084745763,-0.9878355555555556
"Khan, Simon",27,1,0.056,0,84,4,-1.0771825000000002,-0.818015,-0.937245,0.0909575,-1.6643025,-0.9907809523809524
"Elson, Jamie",27,0,0,0,80,0,-9999,-9999,-9999,-9999,-9999,-1.00948025
"Thompson, Nicholas",29,0,0,0,88,77,-0.9538594805194806,-0.37688259740259744,-0.03630571428571429,0.17513675324675326,-0.23805155844155845,-1.0111419318181818
"Brier, Markus",27,0,0,0,81,0,-9999,-9999,-9999,-9999,-9999,-1.0155796296296296
"Horne, Keith",22,0,0.003,0,73,0,-9999,-9999,-9999,-9999,-9999,-1.0188308219178082
"Thatcher, Roland",26,0,0.019,0,72,68,-0.4378741176470588,-0.2927301470588235,-0.176325,-0.13455073529411765,-0.6036058823529411,-1.030879861111111
"McGinley, Paul",23,0,0,0,71,0,-9999,-9999,-9999,-9999,-9999,-1.032109014084507
"Calcavecchia, Mark",16,0,0,0,50,33,-0.8846603030303031,-0.3263984848484848,0.3495369696969697,-0.19018636363636363,-0.16704787878787877,-1.032226
"Mulroy, Garth",23,0,0.003,0,69,42,-0.6896561904761904,-0.2297080952380952,-0.010760238095238104,0.005453809523809526,-0.23501452380952378,-1.0454881159420288
"Carranza, Clodomiro",23,0,0,0,74,0,-9999,-9999,-9999,-9999,-9999,-1.0529433783783784
"Randhawa, Jyoti",24,0,0.001,0,65,0,-9999,-9999,-9999,-9999,-9999,-1.0609998461538461
"Flesch, Steve",25,0,0.001,0,78,65,-0.13496415384615384,0.27407615384615386,-0.5866227692307692,-0.4670750769230769,-0.7796216923076924,-1.0644960256410256
"Kresge, Cliff",28,0,0,0,84,45,-0.6659995555555556,-0.21019444444444446,0.22304066666666666,-0.33637066666666665,-0.32352444444444445,-1.0787275
"Morrison, James",26,1,0.104,0,77,0,-9999,-9999,-9999,-9999,-9999,-1.098568961038961
"Purdy, Ted",31,0,0,0,90,75,-0.17628960000000002,-0.3032976,-0.5226810666666667,-0.2145784,-1.0405570666666668,-1.0986141111111112
"Nirat, Chapchai",22,0,0,0,69,0,-9999,-9999,-9999,-9999,-9999,-1.1026291304347826
"Coltart, Andrew",27,0,0,0,79,0,-9999,-9999,-9999,-9999,-9999,-1.1101203797468355
"Daly, John",27,0,0,0,86,47,-0.7164048936170213,-0.3395768085106383,-0.4776491489361702,0.24634,-0.5708859574468086,-1.1356916279069766
"Lara, Jose Manuel",32,1,0.009,0,83,0,-9999,-9999,-9999,-9999,-9999,-1.1447237349397592
"Cevaer, Christian",26,0,0,0,71,0,-9999,-9999,-9999,-9999,-9999,-1.1544260563380282
"Pappas, Brenden",27,0,0,0,76,55,-0.17650436363636363,-0.03402072727272727,-0.23035709090909093,-0.7191641818181819,-0.9835420000000001,-1.160192894736842
"Gronberg, Mathias",27,0,0.001,0,73,50,-0.29497999999999996,-0.1581324,-0.423858,0.08539099999999998,-0.4965994,-1.161701095890411
"Forsyth, Alastair",30,0,0,0,91,0,-9999,-9999,-9999,-9999,-9999,-1.1778027472527473
"Barcelo, Rich",28,0,0,0,80,58,0.06173068965517243,0.0699893103448276,0.07072672413793103,-1.1425562068965518,-1.001840172413793,-1.193422875
"Bebb, Sion",20,0,0,0,61,0,-9999,-9999,-9999,-9999,-9999,-1.200211475409836
"Barham, Benn",20,0,0,0,68,0,-9999,-9999,-9999,-9999,-9999,-1.2134111764705882
"Canete, Ariel",28,0,0.006,0,75,0,-9999,-9999,-9999,-9999,-9999,-1.2196610666666667
"Ruiz, Marco",23,0,0,0,75,0,-9999,-9999,-9999,-9999,-9999,-1.2220440000000001
"Fisher, Oliver",26,0,0.046,0,84,0,-9999,-9999,-9999,-9999,-9999,-1.226615119047619
"Thornton, Simon",20,0,0,0,57,0,-9999,-9999,-9999,-9999,-9999,-1.2367491228070175
"Ferrie, Kenneth",30,0,0.001,0,83,0,-9999,-9999,-9999,-9999,-9999,-1.241105060240964
"Strange, Scott",24,0,0,0,71,0,-9999,-9999,-9999,-9999,-9999,-1.266318028169014
"Warren, Marc",28,0,0.001,0,83,0,-9999,-9999,-9999,-9999,-9999,-1.2985497590361446
"Kulacz, Rick",23,0,0,0,68,0,-9999,-9999,-9999,-9999,-9999,-1.3063458823529412
"Wiegele, Martin",22,2,0.001,0,67,0,-9999,-9999,-9999,-9999,-9999,-1.3091091044776118
"Tambellini, Roger",28,0,0,0,81,62,-0.8494837096774194,-0.061826129032258065,-0.38402435483870967,-0.02568048387096776,-0.4715309677419355,-1.3240681481481482
"Lee, Danny",22,0,0,0,66,4,-1.70736,-0.45892999999999995,0.22740749999999998,0.04777999999999999,-0.18374249999999998,-1.393578787878788
"Kang, Anthony",33,0,0.028,0,94,0,-9999,-9999,-9999,-9999,-9999,-1.4021912765957447
"Delahoussaye, Brent",29,0,0,0,78,47,0.1357055319148936,-0.5421078723404256,-0.31083808510638294,-0.6123561702127659,-1.4653021276595743,-1.4028210256410256
"Gove, Jeff",27,0,0.002,0,73,44,-1.06268,-0.32761181818181817,-0.23180204545454544,-0.0627293181818182,-0.6221431818181818,-1.4154326027397262
"Hamilton, Todd",29,0,0,0,77,36,-0.16551222222222223,-0.10853138888888887,-0.7928163888888888,-0.422265,-1.3236127777777775,-1.4425453246753248
"Both, Marcus",22,0,0,0,66,0,-9999,-9999,-9999,-9999,-9999,-1.453788787878788
"DeLamontagne, Francois",25,0,0,0,65,0,-9999,-9999,-9999,-9999,-9999,-1.4661875384615384
"Johansen, Eirik Tage",20,0,0,0,57,0,-9999,-9999,-9999,-9999,-9999,-1.4729747368421051
"Brooks, Mark",22,0,0,0,59,26,-0.4188403846153846,0.08212576923076922,-0.2004430769230769,-0.7358384615384614,-0.8541557692307692,-1.4888076271186441
"Lutterus, David",26,0,0,0,71,56,-0.43257946428571425,0.032701785714285725,-0.5965441071428571,-0.4897151785714286,-1.0535575,-1.5048015492957747
"Chopra, Daniel",32,0,0.001,0,83,67,0.30696059701492534,-0.13240940298507464,-1.185357313432836,-0.402123880597015,-1.7198905970149254,-1.509616265060241
"Dixon, David",28,0,0,0,79,0,-9999,-9999,-9999,-9999,-9999,-1.5114888607594938
"O'Malley, Peter",21,0,0,0,63,0,-9999,-9999,-9999,-9999,-9999,-1.5242728571428572
"Broadhurst, Paul",19,0,0,0,52,0,-9999,-9999,-9999,-9999,-9999,-1.5303109615384616
"Lorenzo-Vera, Michael",23,0,0,0,70,0,-9999,-9999,-9999,-9999,-9999,-1.5329
"Lowery, Steve",25,0,0,0,67,56,-0.4501055357142857,-0.6571042857142857,-0.44513321428571423,0.010511250000000012,-1.0917262499999998,-1.5408080597014926
"Veazey, Vance",24,0,0,0,62,48,-0.213269375,-0.20082729166666666,-0.27250395833333335,-1.256200625,-1.729531875,-1.5650522580645163
"Archer, Phillip",23,0,0,0,60,0,-9999,-9999,-9999,-9999,-9999,-1.5843796666666667
"Lima, Jose-Filipe",26,0,0,0,76,0,-9999,-9999,-9999,-9999,-9999,-1.587103947368421
"McLardy, Andrew",26,0,0,0,68,44,-0.27343090909090906,-0.4451238636363637,-0.7029277272727273,-0.0549375,-1.202989090909091,-1.5996580882352942
"Vancsik, Daniel",28,0,0,0,77,0,-9999,-9999,-9999,-9999,-9999,-1.6064974025974026
"Sjoland, Patrik",20,0,0,0,61,0,-9999,-9999,-9999,-9999,-9999,-1.61057
"Drummond, Scott",20,0,0,0,54,0,-9999,-9999,-9999,-9999,-9999,-1.6344037037037038
"Bowden, Craig",23,0,0,0,62,48,-0.49192062500000006,-0.046354374999999996,-0.6167716666666666,-0.37207687500000003,-1.0352029166666665,-1.6439658064516127
"Haig, Anton",22,0,0,0,60,0,-9999,-9999,-9999,-9999,-9999,-1.6537149999999998
"Lundberg, Mikael",27,0,0,0,81,0,-9999,-9999,-9999,-9999,-9999,-1.6589238271604938
"Pilkadaris, Terry",21,0,0,0,67,0,-9999,-9999,-9999,-9999,-9999,-1.6781847761194029
"Lucquin, Jean-F",29,0,0,0,76,0,-9999,-9999,-9999,-9999,-9999,-1.7403531578947369
"Chawrasia, S.S.P.",29,0,0,0,80,0,-9999,-9999,-9999,-9999,-9999,-1.747814875
"Erlandsson, Martin",29,0,0,0,75,0,-9999,-9999,-9999,-9999,-9999,-1.7683284
"Jeppesen, Steven",26,0,0,0,80,0,-9999,-9999,-9999,-9999,-9999,-1.80249675
"Gane, Chris",24,0,0,0,65,0,-9999,-9999,-9999,-9999,-9999,-1.8526704615384615
"Jonzon, Michael",27,0,0,0,69,4,-1.4222325,0.834185,-1.06707,-1.5863675000000002,-1.8192525,-1.8663556521739129
"Kamte, James",21,0,0,0,65,0,-9999,-9999,-9999,-9999,-9999,-1.8701235384615384
"McArthur, Andrew",22,0,0,0,62,0,-9999,-9999,-9999,-9999,-9999,-1.9411979032258064
"Little, Sam",30,0,0,0,72,0,-9999,-9999,-9999,-9999,-9999,-1.9527341666666667
"Sandelin, Jarmo",21,0,0,0,65,0,-9999,-9999,-9999,-9999,-9999,-1.9640203076923077
"Henningsson, Oskar",22,0,0,0,63,0,-9999,-9999,-9999,-9999,-9999,-1.967992380952381
"Quesne, Julien",29,0,0,0,89,0,-9999,-9999,-9999,-9999,-9999,-2.0260937078651686
"Johnson, Kevin",27,0,0,0,64,49,-0.4348097959183674,-0.13576714285714286,-1.0384114285714285,-0.9336765306122449,-2.1078551020408165,-2.13190765625
"Suneson, Carl",26,0,0,0,72,0,-9999,-9999,-9999,-9999,-9999,-2.13409875
"Bolli, Justin",24,0,0,0,59,42,-0.6624690476190476,-0.49924857142857143,-0.6494695238095238,-0.6038235714285715,-1.7525416666666669,-2.1901891525423727
"Turner, Jerod",23,0,0,0,59,40,-0.061351750000000024,-0.40238575,-1.289443,-0.443955,-2.13578375,-2.2420176271186443
"Wilson, Chris",28,0,0,0,70,52,-0.7623686538461538,-0.2888409615384615,-0.7827838461538461,-0.22777096153846152,-1.2993957692307692,-2.261606285714286
"Gross-Jr, Stephan",22,0,0,0,62,0,-9999,-9999,-9999,-9999,-9999,-2.313121774193548
"Clark, Gary",22,0,0,0,64,0,-9999,-9999,-9999,-9999,-9999,-2.3180375
"Faxon, Brad",23,0,0,0,58,48,0.35883625,-0.5995779166666667,-0.7339697916666666,-1.4342595833333334,-2.7678072916666667,-2.3329613793103445
"Lockerbie, Gary",31,0,0,0,75,0,-9999,-9999,-9999,-9999,-9999,-2.3334946666666667
"Baker, Peter",20,0,0,0,53,0,-9999,-9999,-9999,-9999,-9999,-2.3634028301886794
"Kraft, Greg",21,0,0,0,52,39,-0.2794858974358974,-0.4769876923076923,-0.7576041025641026,-1.0054,-2.239991794871795,-2.4532809615384616
"Murphy, Gary",26,0,0,0,65,0,-9999,-9999,-9999,-9999,-9999,-3.060407692307692
"Ruth, James",24,0,0,0,57,0,-9999,-9999,-9999,-9999,-9999,-3.1890803508771928
"Ohlsson, Fredrik",21,0,0,0,52,0,-9999,-9999,-9999,-9999,-9999,-3.4893726923076924
"Butterfield, Andrew",25,0,0,0,53,0,-9999,-9999,-9999,-9999,-9999,-3.9121571698113207
"Campbell, Michael",23,0,0,0,51,2,2.03637,-0.693405,-4.666494999999999,-4.680455,-10.040355,-4.018354705882353
